販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,常盤店",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商品条件：04:鮮魚⇒041:鮮魚⇒004101:刺身,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,00410101:白身,00410101:白身,00410101:白身,00410102:赤身,00410102:赤身,00410102:赤身,00410103:青身,00410103:青身,00410103:青身,00410104:貝類,00410104:貝類,00410104:貝類,00410105:いか･たこ,00410105:いか･たこ,00410105:いか･たこ,00410106:盛合せ,00410106:盛合せ,00410106:盛合せ,00410107:季節商品,00410107:季節商品,00410107:季節商品,00410108:刺身加工品,00410108:刺身加工品,00410108:刺身加工品,00410110:ｽﾓｰｸ,00410110:ｽﾓｰｸ,00410110:ｽﾓｰｸ,00410111:調味料,00410111:調味料,00410111:調味料
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),3,"¥1,322,125",99.90%,39,"¥3,352,806",92.50%,9,"¥702,328",84.10%,8,"¥746,688",64.60%,30,"¥1,268,871",97.80%,15,"¥3,641,953",92.50%,52,"¥527,116",89.10%,24,"¥3,527,524",106.40%,31,"¥286,407",83.30%,14,"¥132,257",102.70%
2025年02週(2025/04/07~2025/04/13),6,"¥1,239,792",91.60%,16,"¥3,800,879",103.60%,24,"¥616,904",79.10%,7,"¥748,456",62.70%,24,"¥1,402,419",104.10%,25,"¥3,325,701",93.80%,45,"¥852,040",88.40%,32,"¥3,148,870",95.50%,48,"¥234,408",76.70%,16,"¥130,684",99.10%
2025年03週(2025/04/14~2025/04/20),2,"¥1,354,105",102.50%,13,"¥3,835,456",111.20%,38,"¥548,020",78.50%,6,"¥749,036",68.10%,32,"¥1,195,217",88.00%,17,"¥3,551,672",108.20%,29,"¥1,057,677",92.80%,27,"¥3,487,673",92.30%,38,"¥251,108",104.30%,6,"¥137,823",100.60%
2025年04週(2025/04/21~2025/04/27),13,"¥1,112,830",100.80%,19,"¥3,751,648",99.30%,39,"¥543,322",69.90%,9,"¥702,547",48.50%,25,"¥1,369,186",100.80%,23,"¥3,403,498",93.00%,22,"¥1,155,685",100.50%,28,"¥3,428,151",96.10%,50,"¥221,173",78.80%,23,"¥126,935",91.40%
2025年05週(2025/04/28~2025/05/04),9,"¥1,161,099",93.70%,10,"¥3,918,464",89.60%,27,"¥583,485",84.60%,3,"¥875,885",49.60%,16,"¥1,476,429",99.20%,5,"¥4,555,313",74.10%,23,"¥1,141,827",84.40%,25,"¥3,526,797",88.00%,10,"¥360,320",99.30%,10,"¥137,169",93.20%
2025年06週(2025/05/05~2025/05/11),4,"¥1,306,444",122.00%,6,"¥4,152,978",96.10%,18,"¥657,264",99.10%,4,"¥836,225",81.80%,20,"¥1,440,605",99.40%,4,"¥4,663,361",105.90%,16,"¥1,480,209",123.50%,19,"¥3,715,756",89.30%,24,"¥318,630",115.10%,18,"¥130,299",90.40%
2025年07週(2025/05/12~2025/05/18),10,"¥1,153,922",118.30%,9,"¥3,933,874",116.50%,45,"¥525,036",85.00%,17,"¥614,317",66.70%,28,"¥1,303,573",98.00%,29,"¥3,248,598",98.10%,18,"¥1,292,528",102.70%,17,"¥3,805,576",104.10%,5,"¥395,173",110.10%,21,"¥128,936",109.40%
2025年08週(2025/05/19~2025/05/25),8,"¥1,167,653",116.40%,7,"¥4,101,540",100.60%,49,"¥515,752",77.80%,13,"¥652,273",75.10%,27,"¥1,347,330",90.80%,26,"¥3,315,928",98.60%,19,"¥1,288,691",92.00%,18,"¥3,729,094",101.10%,30,"¥286,608",106.50%,20,"¥129,880",88.50%
2025年09週(2025/05/26~2025/06/01),24,"¥1,013,410",96.70%,20,"¥3,673,438",89.80%,25,"¥595,517",113.40%,14,"¥632,786",83.60%,26,"¥1,348,439",93.30%,34,"¥3,156,230",102.50%,17,"¥1,439,531",101.60%,26,"¥3,492,512",105.00%,36,"¥256,153",118.80%,29,"¥118,478",94.60%
2025年10週(2025/06/02~2025/06/08),12,"¥1,131,197",109.80%,8,"¥4,064,553",94.20%,51,"¥512,833",98.00%,16,"¥616,244",76.30%,18,"¥1,474,262",87.70%,40,"¥3,080,894",94.90%,13,"¥1,550,760",86.00%,23,"¥3,596,450",97.50%,16,"¥335,684",148.50%,22,"¥127,948",101.30%
2025年11週(2025/06/09~2025/06/15),22,"¥1,033,835",109.60%,12,"¥3,841,820",93.30%,21,"¥629,169",117.60%,12,"¥664,225",71.70%,21,"¥1,423,998",86.20%,7,"¥4,457,725",90.10%,5,"¥1,777,831",86.40%,29,"¥3,415,613",92.80%,37,"¥255,569",108.30%,28,"¥122,128",85.70%
2025年12週(2025/06/16~2025/06/22),7,"¥1,203,489",128.30%,5,"¥4,181,321",99.70%,23,"¥620,085",107.60%,31,"¥510,205",67.20%,29,"¥1,283,890",67.20%,28,"¥3,256,659",102.60%,12,"¥1,576,468",100.10%,22,"¥3,637,896",89.00%,39,"¥250,531",130.70%,9,"¥137,274",105.20%
2025年13週(2025/06/23~2025/06/29),25,"¥1,011,778",107.30%,17,"¥3,800,690",114.90%,37,"¥551,783",119.50%,20,"¥588,227",96.20%,14,"¥1,540,880",77.50%,42,"¥3,056,841",96.80%,9,"¥1,678,626",99.30%,30,"¥3,401,042",93.50%,40,"¥247,107",111.60%,2,"¥148,087",106.40%
2025年14週(2025/06/30~2025/07/06),16,"¥1,076,236",110.40%,29,"¥3,500,021",97.60%,8,"¥705,745",142.40%,32,"¥500,823",81.00%,4,"¥1,901,024",99.30%,38,"¥3,082,717",83.60%,14,"¥1,547,299",87.40%,21,"¥3,665,245",92.50%,41,"¥246,812",109.80%,11,"¥134,795",94.00%
2025年15週(2025/07/07~2025/07/13),14,"¥1,110,175",118.10%,32,"¥3,444,547",97.60%,34,"¥565,414",113.70%,29,"¥529,011",87.20%,7,"¥1,739,675",101.90%,27,"¥3,268,740",96.70%,6,"¥1,736,574",90.00%,10,"¥4,044,396",100.50%,51,"¥212,490",73.90%,8,"¥137,453",111.20%
2025年16週(2025/07/14~2025/07/20),38,"¥899,481",97.80%,36,"¥3,385,302",91.50%,28,"¥579,504",126.30%,30,"¥519,382",77.10%,8,"¥1,706,509",97.80%,48,"¥2,919,850",83.90%,11,"¥1,601,359",89.80%,16,"¥3,850,800",93.30%,27,"¥315,735",133.30%,13,"¥132,834",106.10%
2025年17週(2025/07/21~2025/07/27),20,"¥1,046,315",127.10%,50,"¥3,120,168",90.80%,31,"¥572,560",122.00%,33,"¥498,743",70.80%,5,"¥1,843,586",107.10%,33,"¥3,211,628",100.00%,2,"¥2,002,284",121.90%,5,"¥4,410,994",126.90%,34,"¥271,332",84.80%,4,"¥141,752",134.40%
2025年18週(2025/07/28~2025/08/03),21,"¥1,045,467",118.80%,22,"¥3,632,447",107.70%,35,"¥565,282",111.00%,41,"¥444,277",60.80%,6,"¥1,770,952",111.10%,20,"¥3,475,927",103.50%,7,"¥1,709,782",99.10%,11,"¥4,003,859",106.10%,35,"¥258,388",68.50%,12,"¥132,993",110.40%
2025年19週(2025/08/04~2025/08/10),19,"¥1,051,901",98.00%,14,"¥3,828,213",93.60%,36,"¥557,131",118.00%,28,"¥534,126",62.10%,2,"¥1,933,314",116.00%,8,"¥4,385,829",90.30%,4,"¥1,819,877",105.50%,9,"¥4,141,028",106.80%,11,"¥359,012",107.30%,1,"¥153,516",116.90%
2025年20週(2025/08/11~2025/08/17),41,"¥885,318",81.50%,2,"¥4,581,205",107.50%,41,"¥539,749",114.50%,2,"¥876,815",80.70%,1,"¥2,187,641",111.90%,2,"¥6,342,041",103.90%,3,"¥1,852,303",100.20%,2,"¥4,559,402",103.40%,8,"¥375,585",95.80%,3,"¥144,564",100.60%
2025年21週(2025/08/18~2025/08/24),28,"¥983,825",101.50%,30,"¥3,496,543",94.20%,47,"¥518,992",122.20%,43,"¥423,087",55.80%,3,"¥1,910,173",106.10%,37,"¥3,093,898",91.80%,8,"¥1,683,094",106.50%,7,"¥4,275,125",107.20%,28,"¥301,289",96.50%,15,"¥131,153",90.70%
2025年22週(2025/08/25~2025/08/31),23,"¥1,024,955",142.00%,34,"¥3,400,157",99.50%,33,"¥570,171",171.10%,25,"¥541,312",68.60%,10,"¥1,652,019",98.30%,39,"¥3,081,356",105.50%,10,"¥1,676,915",128.40%,3,"¥4,554,942",112.40%,7,"¥386,979",89.10%,7,"¥137,809",99.30%
2025年23週(2025/09/01~2025/09/07),34,"¥931,183",107.80%,46,"¥3,190,695",92.00%,48,"¥517,152",105.80%,27,"¥535,334",79.30%,15,"¥1,506,209",100.50%,51,"¥2,713,114",90.00%,21,"¥1,161,378",84.70%,1,"¥4,697,555",114.70%,4,"¥425,413",119.80%,17,"¥130,326",91.60%
2025年24週(2025/09/08~2025/09/14),26,"¥1,007,783",110.20%,11,"¥3,871,956",106.00%,52,"¥468,599",90.70%,23,"¥544,535",77.70%,11,"¥1,590,679",102.40%,46,"¥2,946,758",80.50%,28,"¥1,058,845",77.30%,6,"¥4,295,135",121.30%,14,"¥338,415",90.80%,27,"¥122,373",95.50%
2025年25週(2025/09/15~2025/09/21),48,"¥811,821",96.30%,41,"¥3,328,397",89.30%,42,"¥532,074",81.40%,36,"¥464,765",75.20%,9,"¥1,671,330",123.80%,21,"¥3,446,869",91.50%,25,"¥1,074,283",86.70%,8,"¥4,188,461",109.80%,47,"¥235,491",77.10%,31,"¥113,282",82.70%
2025年26週(2025/09/22~2025/09/28),47,"¥813,526",95.20%,21,"¥3,664,683",88.40%,30,"¥572,731",95.90%,46,"¥393,805",55.80%,12,"¥1,576,246",113.60%,43,"¥3,041,588",93.20%,37,"¥954,752",77.30%,12,"¥3,992,407",101.80%,15,"¥336,728",96.20%,32,"¥111,374",85.10%
2025年27週(2025/09/29~2025/10/05),49,"¥789,480",98.20%,23,"¥3,612,623",96.10%,46,"¥524,338",74.20%,52,"¥336,257",50.50%,17,"¥1,476,020",111.40%,52,"¥2,599,711",80.50%,34,"¥1,000,808",104.40%,20,"¥3,715,421",105.90%,19,"¥330,994",80.30%,34,"¥109,578",80.40%
2025年28週(2025/10/06~2025/10/12),45,"¥851,631",105.60%,18,"¥3,782,438",112.00%,26,"¥588,095",83.90%,49,"¥374,033",61.50%,19,"¥1,454,849",111.10%,36,"¥3,110,241",91.20%,40,"¥891,688",105.90%,14,"¥3,945,404",104.20%,12,"¥357,071",119.90%,37,"¥104,273",81.50%
2025年29週(2025/10/13~2025/10/19),37,"¥911,390",105.50%,27,"¥3,561,766",89.20%,11,"¥697,704",100.40%,48,"¥379,967",61.40%,23,"¥1,414,847",110.80%,35,"¥3,126,973",88.50%,33,"¥1,006,881",141.30%,15,"¥3,890,687",104.10%,20,"¥324,784",124.20%,30,"¥113,302",89.90%
2025年30週(2025/10/20~2025/10/26),50,"¥786,616",97.10%,4,"¥4,219,534",116.50%,4,"¥787,201",100.10%,42,"¥427,951",74.20%,22,"¥1,418,851",123.00%,24,"¥3,342,376",108.30%,42,"¥885,686",83.90%,31,"¥3,307,661",98.90%,45,"¥238,396",110.70%,40,"¥101,327",93.00%
2025年31週(2025/10/27~2025/11/02),51,"¥780,155",91.90%,40,"¥3,348,379",100.50%,6,"¥714,830",94.30%,35,"¥482,454",63.70%,31,"¥1,208,704",114.10%,30,"¥3,245,711",103.30%,43,"¥876,427",102.80%,33,"¥3,074,247",91.40%,32,"¥284,273",97.50%,42,"¥97,266",86.90%
2025年32週(2025/11/03~2025/11/09),52,"¥757,930",94.70%,49,"¥3,133,289",92.00%,5,"¥785,314",132.10%,45,"¥407,805",59.50%,35,"¥1,115,406",109.80%,47,"¥2,927,834",84.80%,41,"¥889,383",105.40%,36,"¥2,990,770",86.90%,17,"¥335,070",111.20%,46,"¥94,747",77.70%
2025年33週(2025/11/10~2025/11/16),46,"¥839,676",100.20%,35,"¥3,398,959",94.20%,22,"¥623,203",86.90%,50,"¥344,628",66.20%,44,"¥1,038,893",102.20%,41,"¥3,070,563",103.40%,35,"¥997,865",139.40%,35,"¥2,992,566",92.70%,22,"¥323,753",104.10%,38,"¥102,824",83.80%
2025年34週(2025/11/17~2025/11/23),33,"¥932,398",108.20%,33,"¥3,433,743",102.70%,12,"¥682,523",97.00%,51,"¥344,051",65.10%,39,"¥1,095,094",114.10%,45,"¥2,965,024",104.20%,39,"¥935,368",105.20%,43,"¥2,756,963",89.10%,13,"¥355,632",95.70%,44,"¥95,742",102.20%
2025年35週(2025/11/24~2025/11/30),32,"¥944,447",114.40%,37,"¥3,381,466",107.80%,13,"¥681,140",91.00%,39,"¥454,454",85.10%,43,"¥1,049,134",110.70%,49,"¥2,913,565",105.00%,44,"¥852,627",83.50%,40,"¥2,916,903",97.30%,29,"¥289,176",109.90%,45,"¥95,541",99.10%
2025年36週(2025/12/01~2025/12/07),43,"¥883,708",105.40%,45,"¥3,202,869",89.60%,32,"¥571,722",72.40%,18,"¥613,923",84.60%,37,"¥1,105,452",117.20%,16,"¥3,564,484",99.90%,20,"¥1,188,571",109.30%,39,"¥2,961,018",97.50%,6,"¥394,056",102.10%,43,"¥96,631",96.60%
2025年37週(2025/12/08~2025/12/14),44,"¥865,340",115.80%,24,"¥3,592,897",113.90%,40,"¥541,055",71.90%,22,"¥553,859",78.70%,51,"¥888,151",99.10%,44,"¥2,977,184",108.20%,47,"¥785,715",80.20%,41,"¥2,905,011",104.90%,18,"¥333,957",116.50%,47,"¥94,249",99.30%
2025年38週(2025/12/15~2025/12/21),35,"¥924,992",113.80%,47,"¥3,176,197",97.90%,44,"¥526,460",76.80%,40,"¥452,216",54.60%,46,"¥1,035,632",120.90%,18,"¥3,542,736",111.70%,46,"¥797,623",81.50%,45,"¥2,724,567",103.40%,3,"¥533,129",88.50%,41,"¥99,307",109.70%
2025年39週(2025/12/22~2025/12/28),15,"¥1,107,659",103.00%,3,"¥4,279,448",104.70%,20,"¥638,386",90.60%,19,"¥613,480",69.10%,41,"¥1,051,629",96.50%,3,"¥4,790,013",110.00%,15,"¥1,494,247",94.00%,13,"¥3,983,381",89.60%,1,"¥1,607,033",98.40%,33,"¥109,806",93.50%
2025年40週(2025/12/29~2026/01/04),1,"¥1,922,194",119.70%,1,"¥5,052,680",103.50%,3,"¥794,705",87.90%,1,"¥1,990,809",111.30%,13,"¥1,552,629",105.50%,1,"¥12,106,537",109.40%,1,"¥7,064,880",103.90%,4,"¥4,462,691",112.80%,2,"¥1,598,635",127.90%,39,"¥101,746",153.60%
2025年41週(2026/01/05~2026/01/11),42,"¥884,950",110.60%,31,"¥3,494,164",107.50%,14,"¥678,005",91.70%,38,"¥463,169",86.00%,40,"¥1,068,797",116.70%,32,"¥3,217,769",105.60%,27,"¥1,061,972",113.30%,46,"¥2,671,658",99.90%,26,"¥316,113",109.50%,50,"¥86,154",103.00%
2025年42週(2026/01/12~2026/01/18),27,"¥997,100",111.00%,28,"¥3,538,633",107.70%,15,"¥666,973",79.60%,44,"¥418,928",71.00%,34,"¥1,164,825",128.50%,31,"¥3,244,667",103.90%,26,"¥1,063,597",107.60%,44,"¥2,754,902",96.70%,43,"¥245,993",111.70%,49,"¥86,200",94.80%
2025年43週(2026/01/19~2026/01/25),31,"¥951,164",111.80%,44,"¥3,220,041",94.10%,1,"¥898,777",119.70%,47,"¥382,804",55.60%,47,"¥1,019,707",109.40%,50,"¥2,891,617",93.30%,30,"¥1,052,383",105.30%,51,"¥2,518,401",91.50%,33,"¥273,545",86.20%,52,"¥80,250",85.80%
2025年44週(2026/01/26~2026/02/01),39,"¥893,023",102.50%,52,"¥2,957,166",82.60%,10,"¥700,959",95.20%,37,"¥463,607",54.70%,42,"¥1,051,604",105.30%,22,"¥3,406,187",93.60%,38,"¥944,178",103.80%,50,"¥2,544,684",95.00%,23,"¥318,813",122.50%,51,"¥83,444",87.90%
2025年45週(2026/02/02~2026/02/08),30,"¥967,540",122.60%,15,"¥3,817,231",140.80%,17,"¥658,352",97.90%,26,"¥536,186",79.40%,38,"¥1,105,328",134.90%,12,"¥3,886,986",129.70%,31,"¥1,019,707",149.40%,52,"¥2,446,238",92.10%,46,"¥236,876",92.80%,48,"¥86,907",87.60%
2025年46週(2026/02/09~2026/02/15),36,"¥917,528",99.30%,38,"¥3,378,705",105.10%,19,"¥657,259",105.20%,34,"¥489,408",67.00%,49,"¥928,888",103.80%,19,"¥3,518,443",101.90%,24,"¥1,100,414",177.10%,48,"¥2,560,975",87.00%,9,"¥362,702",96.00%,36,"¥105,068",104.40%
2025年47週(2026/02/16~2026/02/22),40,"¥885,893",102.90%,43,"¥3,312,644",107.40%,2,"¥847,085",131.10%,24,"¥544,134",76.80%,50,"¥916,266",98.50%,14,"¥3,707,730",112.00%,36,"¥966,700",107.80%,49,"¥2,556,927",87.80%,49,"¥230,331",94.10%,35,"¥107,229",103.10%
2025年48週(2026/02/23~2026/03/01),29,"¥983,043",115.30%,25,"¥3,575,872",96.40%,7,"¥707,039",108.90%,21,"¥573,842",73.20%,45,"¥1,036,580",114.00%,11,"¥3,940,706",106.30%,32,"¥1,017,852",121.10%,37,"¥2,965,923",97.30%,42,"¥246,286",68.10%,24,"¥126,689",118.70%
2025年49週(2026/03/02~2026/03/08),18,"¥1,054,146",112.20%,26,"¥3,570,775",93.10%,16,"¥664,627",97.20%,10,"¥684,228",82.20%,36,"¥1,112,260",125.00%,6,"¥4,496,173",113.80%,48,"¥778,094",110.20%,47,"¥2,632,891",95.60%,21,"¥324,049",91.90%,26,"¥124,326",113.30%
2025年50週(2026/03/09~2026/03/15),17,"¥1,064,677",99.50%,51,"¥3,041,529",98.80%,50,"¥513,863",86.60%,11,"¥666,608",70.50%,52,"¥867,132",125.20%,13,"¥3,831,152",107.10%,49,"¥721,476",136.10%,38,"¥2,964,957",99.70%,25,"¥318,373",113.80%,19,"¥130,157",107.70%
2025年51週(2026/03/16~2026/03/22),11,"¥1,151,258",102.60%,42,"¥3,328,081",96.40%,29,"¥577,904",79.80%,5,"¥765,215",73.40%,48,"¥987,171",121.10%,9,"¥4,270,198",118.60%,50,"¥717,836",126.10%,34,"¥3,008,062",95.20%,44,"¥244,333",73.40%,5,"¥140,523",108.30%
2025年52週(2026/03/23~2026/03/29),5,"¥1,298,963",125.20%,48,"¥3,154,470",88.90%,43,"¥526,868",79.00%,15,"¥622,949",80.40%,33,"¥1,188,837",102.30%,10,"¥4,259,797",120.40%,51,"¥598,185",152.00%,42,"¥2,851,591",90.30%,52,"¥207,101",73.20%,25,"¥126,337",101.40%
