販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,常盤店",,,,,,,,,,,,,,,,,,,,,,,,
商品条件：04:鮮魚⇒041:鮮魚⇒004102:切身･丸物,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,00410201:焼物用,00410201:焼物用,00410201:焼物用,00410202:煮物用,00410202:煮物用,00410202:煮物用,00410203:鍋物用,00410203:鍋物用,00410203:鍋物用,00410204:ﾌﾗｲ･ﾑﾆｴﾙ,00410204:ﾌﾗｲ･ﾑﾆｴﾙ,00410204:ﾌﾗｲ･ﾑﾆｴﾙ,00410205:くじら,00410205:くじら,00410205:くじら,00410206:穴子,00410206:穴子,00410206:穴子,00410207:丸魚,00410207:丸魚,00410207:丸魚,00410208:季節の魚,00410208:季節の魚,00410208:季節の魚
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),43,"¥2,378,469 ",85.2%,4,"¥1,919,664 ",99.8%,25,"¥1,230,020 ",107.8%,26,"¥275,660 ",71.3%,8,"¥317,759 ",407.9%,30,"¥384,204 ",96.4%,13,"¥652,377 ",94.1%,46,"¥84,572 ",62.2%
2025年02週(2025/04/07~2025/04/13),21,"¥2,764,227 ",90.9%,19,"¥1,490,069 ",84.2%,29,"¥1,038,091 ",104.3%,14,"¥329,527 ",76.0%,39,"¥120,178 ",120.9%,27,"¥407,231 ",84.3%,8,"¥715,181 ",108.3%,52,"¥29,735 ",30.1%
2025年03週(2025/04/14~2025/04/20),10,"¥2,927,491 ",115.8%,23,"¥1,345,638 ",74.3%,26,"¥1,202,070 ",114.0%,3,"¥377,835 ",86.8%,6,"¥320,954 ",631.3%,46,"¥253,576 ",81.5%,14,"¥635,010 ",80.8%,51,"¥33,887 ",38.9%
2025年04週(2025/04/21~2025/04/27),20,"¥2,817,668 ",107.5%,28,"¥1,180,651 ",77.8%,30,"¥893,659 ",106.0%,12,"¥338,552 ",96.4%,36,"¥126,157 ",260.2%,52,"¥196,880 ",45.3%,2,"¥762,517 ",100.2%,50,"¥51,808 ",44.0%
2025年05週(2025/04/28~2025/05/04),24,"¥2,687,042 ",104.7%,29,"¥1,100,268 ",79.4%,31,"¥834,811 ",102.0%,9,"¥341,979 ",98.8%,49,"¥82,673 ",186.3%,7,"¥643,936 ",109.3%,12,"¥654,529 ",98.4%,47,"¥60,995 ",63.2%
2025年06週(2025/05/05~2025/05/11),15,"¥2,858,247 ",105.1%,30,"¥1,073,834 ",78.6%,33,"¥692,145 ",73.9%,18,"¥317,442 ",94.6%,50,"¥59,034 ",71.5%,44,"¥279,172 ",83.7%,16,"¥601,421 ",89.5%,49,"¥54,954 ",72.4%
2025年07週(2025/05/12~2025/05/18),3,"¥3,173,905 ",106.8%,33,"¥967,608 ",64.6%,36,"¥677,112 ",96.7%,10,"¥338,647 ",75.9%,16,"¥244,853 ",121.0%,13,"¥528,462 ",165.7%,10,"¥710,913 ",106.6%,48,"¥60,399 ",56.8%
2025年08週(2025/05/19~2025/05/25),13,"¥2,891,500 ",103.8%,40,"¥771,885 ",58.4%,37,"¥669,443 ",101.6%,11,"¥338,622 ",85.4%,35,"¥126,896 ",168.0%,18,"¥456,461 ",181.9%,4,"¥739,311 ",96.6%,45,"¥108,267 ",81.0%
2025年09週(2025/05/26~2025/06/01),19,"¥2,837,376 ",99.6%,31,"¥1,049,953 ",92.4%,35,"¥687,065 ",101.3%,8,"¥344,118 ",82.6%,10,"¥302,184 ",487.1%,19,"¥447,353 ",77.3%,3,"¥760,685 ",101.9%,44,"¥166,057 ",115.5%
2025年10週(2025/06/02~2025/06/08),9,"¥2,952,592 ",108.0%,32,"¥973,611 ",124.2%,44,"¥583,791 ",88.8%,6,"¥360,150 ",66.6%,38,"¥124,204 ",88.1%,32,"¥378,175 ",83.9%,6,"¥724,862 ",87.1%,42,"¥186,343 ",141.1%
2025年11週(2025/06/09~2025/06/15),6,"¥3,032,594 ",103.7%,37,"¥830,861 ",114.2%,34,"¥687,887 ",118.3%,21,"¥306,617 ",70.8%,11,"¥283,021 ",66.5%,33,"¥375,193 ",78.7%,5,"¥734,325 ",95.9%,43,"¥177,452 ",106.5%
2025年12週(2025/06/16~2025/06/22),29,"¥2,652,822 ",89.9%,42,"¥769,431 ",130.1%,45,"¥579,623 ",95.9%,5,"¥365,350 ",72.7%,33,"¥130,752 ",60.0%,43,"¥282,143 ",79.7%,1,"¥793,684 ",112.9%,35,"¥257,878 ",123.8%
2025年13週(2025/06/23~2025/06/29),12,"¥2,916,136 ",102.3%,43,"¥761,747 ",103.3%,50,"¥545,302 ",82.6%,1,"¥430,391 ",99.2%,15,"¥249,591 ",271.4%,37,"¥369,209 ",86.4%,9,"¥714,158 ",97.0%,39,"¥222,491 ",114.2%
2025年14週(2025/06/30~2025/07/06),8,"¥2,975,222 ",106.3%,46,"¥717,448 ",92.9%,51,"¥539,177 ",87.0%,4,"¥372,211 ",79.5%,41,"¥112,224 ",111.0%,36,"¥369,325 ",101.5%,7,"¥715,284 ",89.0%,37,"¥230,198 ",96.1%
2025年15週(2025/07/07~2025/07/13),17,"¥2,855,833 ",109.9%,41,"¥769,967 ",102.5%,52,"¥526,064 ",77.7%,13,"¥332,581 ",84.4%,3,"¥380,097 ",415.3%,21,"¥437,798 ",120.6%,17,"¥595,771 ",86.1%,40,"¥216,739 ",92.8%
2025年16週(2025/07/14~2025/07/20),26,"¥2,676,327 ",105.6%,45,"¥736,150 ",79.5%,48,"¥564,750 ",84.8%,15,"¥324,444 ",79.1%,42,"¥108,910 ",127.3%,47,"¥250,447 ",101.8%,21,"¥534,745 ",90.4%,38,"¥225,183 ",117.5%
2025年17週(2025/07/21~2025/07/27),34,"¥2,522,705 ",100.5%,35,"¥880,684 ",79.8%,42,"¥607,790 ",105.7%,2,"¥382,111 ",100.6%,18,"¥216,519 ",241.6%,20,"¥439,390 ",248.7%,26,"¥522,709 ",103.4%,41,"¥202,185 ",99.3%
2025年18週(2025/07/28~2025/08/03),30,"¥2,635,905 ",98.6%,48,"¥711,675 ",72.3%,46,"¥574,859 ",104.2%,25,"¥285,432 ",88.3%,40,"¥118,151 ",146.8%,45,"¥267,473 ",64.8%,30,"¥492,504 ",84.8%,33,"¥268,080 ",139.1%
2025年19週(2025/08/04~2025/08/10),18,"¥2,843,067 ",95.7%,39,"¥806,221 ",72.8%,43,"¥596,753 ",103.8%,33,"¥222,190 ",78.1%,23,"¥187,135 ",210.3%,8,"¥643,849 ",188.9%,27,"¥505,824 ",74.4%,36,"¥244,277 ",113.3%
2025年20週(2025/08/11~2025/08/17),7,"¥3,012,515 ",102.1%,44,"¥741,258 ",70.7%,39,"¥636,945 ",87.1%,52,"¥119,279 ",75.3%,44,"¥104,759 ",106.2%,9,"¥588,720 ",109.5%,50,"¥330,945 ",58.4%,28,"¥368,936 ",181.5%
2025年21週(2025/08/18~2025/08/24),23,"¥2,696,094 ",82.9%,51,"¥577,795 ",69.4%,40,"¥631,576 ",91.0%,46,"¥189,030 ",79.2%,22,"¥191,683 ",223.7%,22,"¥428,541 ",103.2%,25,"¥526,448 ",86.4%,8,"¥2,192,113 ",193.4%
2025年22週(2025/08/25~2025/08/31),4,"¥3,061,988 ",85.3%,49,"¥665,524 ",81.5%,49,"¥556,725 ",93.4%,34,"¥221,107 ",96.7%,45,"¥100,450 ",133.9%,50,"¥223,321 ",60.5%,20,"¥535,346 ",112.1%,6,"¥2,449,745 ",203.5%
2025年23週(2025/09/01~2025/09/07),1,"¥3,240,768 ",106.7%,52,"¥523,703 ",61.7%,41,"¥610,264 ",94.1%,32,"¥228,403 ",83.4%,26,"¥179,810 ",203.0%,39,"¥343,895 ",85.6%,18,"¥559,046 ",87.1%,3,"¥2,900,473 ",204.6%
2025年24週(2025/09/08~2025/09/14),14,"¥2,868,043 ",92.4%,50,"¥588,310 ",60.7%,47,"¥569,994 ",74.9%,51,"¥164,853 ",63.7%,34,"¥129,337 ",99.0%,29,"¥386,285 ",179.7%,29,"¥498,698 ",97.3%,2,"¥2,928,673 ",262.8%
2025年25週(2025/09/15~2025/09/21),27,"¥2,664,734 ",95.4%,38,"¥828,661 ",63.7%,38,"¥654,660 ",87.0%,40,"¥204,975 ",77.1%,47,"¥91,303 ",47.5%,41,"¥329,234 ",111.5%,41,"¥395,291 ",81.8%,5,"¥2,666,778 ",309.4%
2025年26週(2025/09/22~2025/09/28),5,"¥3,035,872 ",106.0%,36,"¥845,305 ",71.4%,32,"¥694,506 ",68.1%,48,"¥182,494 ",74.4%,51,"¥58,406 ",40.6%,17,"¥462,773 ",157.9%,22,"¥531,188 ",122.8%,4,"¥2,722,581 ",252.3%
2025年27週(2025/09/29~2025/10/05),16,"¥2,856,507 ",97.7%,47,"¥717,176 ",49.8%,28,"¥1,073,533 ",105.6%,49,"¥177,811 ",62.6%,14,"¥259,406 ",49.3%,40,"¥342,722 ",107.6%,34,"¥441,673 ",87.8%,7,"¥2,363,080 ",198.0%
2025年28週(2025/10/06~2025/10/12),2,"¥3,195,264 ",126.0%,34,"¥961,047 ",65.3%,27,"¥1,103,029 ",87.5%,42,"¥201,513 ",86.6%,9,"¥308,428 ",52.1%,51,"¥208,920 ",99.5%,32,"¥460,353 ",89.9%,9,"¥1,820,094 ",148.0%
2025年29週(2025/10/13~2025/10/19),11,"¥2,923,543 ",106.1%,26,"¥1,263,383 ",84.2%,24,"¥1,575,486 ",111.7%,35,"¥220,283 ",124.5%,27,"¥177,528 ",59.1%,28,"¥387,717 ",122.8%,46,"¥364,841 ",76.2%,10,"¥1,453,315 ",129.7%
2025年30週(2025/10/20~2025/10/26),25,"¥2,679,634 ",113.9%,12,"¥1,643,971 ",105.7%,21,"¥2,224,282 ",97.2%,45,"¥190,248 ",92.9%,25,"¥183,511 ",90.8%,38,"¥347,313 ",71.8%,47,"¥353,617 ",78.2%,12,"¥1,155,012 ",108.8%
2025年31週(2025/10/27~2025/11/02),33,"¥2,590,354 ",105.2%,18,"¥1,542,668 ",110.5%,18,"¥2,499,976 ",115.5%,41,"¥202,962 ",86.8%,31,"¥156,690 ",76.4%,49,"¥225,242 ",101.6%,40,"¥399,625 ",86.2%,13,"¥722,037 ",82.1%
2025年32週(2025/11/03~2025/11/09),32,"¥2,595,285 ",105.1%,20,"¥1,489,465 ",138.4%,15,"¥3,160,252 ",109.8%,44,"¥194,245 ",93.5%,4,"¥346,582 ",77.2%,31,"¥382,415 ",103.6%,45,"¥367,543 ",77.7%,17,"¥610,886 ",75.5%
2025年33週(2025/11/10~2025/11/16),28,"¥2,661,299 ",103.2%,25,"¥1,286,631 ",82.7%,17,"¥2,563,141 ",108.8%,36,"¥219,643 ",97.1%,7,"¥318,780 ",146.0%,48,"¥248,558 ",55.0%,35,"¥436,075 ",95.2%,22,"¥518,090 ",69.4%
2025年34週(2025/11/17~2025/11/23),35,"¥2,511,162 ",112.6%,27,"¥1,252,308 ",70.6%,14,"¥3,219,230 ",98.6%,31,"¥234,501 ",112.3%,21,"¥197,561 ",93.5%,26,"¥411,904 ",113.6%,38,"¥420,853 ",92.3%,25,"¥423,573 ",83.5%
2025年35週(2025/11/24~2025/11/30),44,"¥2,359,332 ",124.1%,21,"¥1,451,390 ",73.8%,12,"¥3,334,854 ",87.7%,39,"¥206,641 ",92.0%,37,"¥125,313 ",41.5%,14,"¥484,564 ",107.9%,37,"¥430,341 ",101.8%,21,"¥524,872 ",126.9%
2025年36週(2025/12/01~2025/12/07),40,"¥2,406,238 ",107.7%,6,"¥1,809,553 ",76.8%,8,"¥4,004,992 ",94.2%,43,"¥200,774 ",89.0%,29,"¥166,734 ",76.1%,11,"¥545,442 ",94.3%,44,"¥372,805 ",84.4%,23,"¥495,761 ",275.6%
2025年37週(2025/12/08~2025/12/14),41,"¥2,402,212 ",111.5%,22,"¥1,396,790 ",70.8%,11,"¥3,446,462 ",87.9%,47,"¥186,327 ",88.2%,13,"¥264,354 ",142.4%,15,"¥479,855 ",91.6%,48,"¥337,100 ",94.6%,19,"¥608,824 ",129.7%
2025年38週(2025/12/15~2025/12/21),49,"¥2,158,676 ",106.5%,13,"¥1,636,527 ",76.8%,10,"¥3,581,728 ",100.7%,38,"¥209,407 ",140.8%,17,"¥224,507 ",168.7%,12,"¥537,877 ",75.9%,51,"¥320,776 ",98.4%,20,"¥569,612 ",72.0%
2025年39週(2025/12/22~2025/12/28),22,"¥2,716,411 ",106.1%,2,"¥2,272,619 ",64.8%,2,"¥5,547,870 ",106.6%,19,"¥314,404 ",76.1%,30,"¥163,564 ",130.4%,2,"¥1,298,654 ",80.2%,43,"¥384,901 ",133.7%,11,"¥1,377,930 ",61.8%
2025年40週(2025/12/29~2026/01/04),52,"¥1,710,978 ",143.7%,1,"¥4,609,664 ",111.1%,1,"¥18,180,143 ",112.8%,24,"¥289,207 ",168.9%,52,"¥48,546 ",24.5%,1,"¥2,301,433 ",129.2%,52,"¥185,626 ",130.1%,1,"¥3,901,193 ",118.3%
2025年41週(2026/01/05~2026/01/11),48,"¥2,166,166 ",113.4%,8,"¥1,757,409 ",81.4%,6,"¥4,074,532 ",120.6%,37,"¥217,379 ",125.4%,43,"¥104,905 ",40.4%,10,"¥571,634 ",75.6%,49,"¥334,398 ",95.3%,16,"¥621,074 ",118.5%
2025年42週(2026/01/12~2026/01/18),47,"¥2,274,306 ",119.0%,7,"¥1,781,693 ",80.3%,4,"¥4,375,531 ",119.0%,29,"¥260,038 ",95.8%,28,"¥171,981 ",58.2%,23,"¥421,417 ",77.6%,36,"¥430,410 ",100.3%,15,"¥627,906 ",119.2%
2025年43週(2026/01/19~2026/01/25),51,"¥2,091,104 ",98.7%,3,"¥2,030,677 ",107.3%,3,"¥4,796,306 ",128.3%,22,"¥292,364 ",72.6%,12,"¥282,211 ",54.6%,25,"¥413,283 ",84.2%,42,"¥385,024 ",80.4%,14,"¥654,492 ",142.0%
2025年44週(2026/01/26~2026/02/01),39,"¥2,446,373 ",133.3%,11,"¥1,697,304 ",85.8%,7,"¥4,059,557 ",132.9%,28,"¥265,678 ",92.2%,20,"¥198,347 ",99.6%,6,"¥675,068 ",52.3%,39,"¥411,268 ",73.4%,18,"¥609,868 ",137.9%
2025年45週(2026/02/02~2026/02/08),50,"¥2,133,947 ",117.9%,17,"¥1,543,800 ",90.1%,5,"¥4,106,995 ",107.6%,27,"¥265,968 ",112.3%,2,"¥385,015 ",86.9%,4,"¥1,033,352 ",170.3%,24,"¥528,116 ",98.2%,24,"¥436,941 ",126.0%
2025年46週(2026/02/09~2026/02/15),45,"¥2,310,697 ",101.1%,9,"¥1,743,120 ",99.7%,9,"¥3,853,222 ",125.8%,7,"¥359,471 ",155.6%,1,"¥414,025 ",159.2%,16,"¥465,176 ",116.1%,33,"¥457,110 ",82.5%,26,"¥404,039 ",114.0%
2025年47週(2026/02/16~2026/02/22),46,"¥2,296,828 ",115.1%,5,"¥1,870,445 ",111.4%,13,"¥3,258,696 ",88.6%,17,"¥320,218 ",110.8%,5,"¥324,505 ",78.7%,24,"¥416,942 ",84.2%,31,"¥473,894 ",74.6%,27,"¥368,939 ",108.9%
2025年48週(2026/02/23~2026/03/01),36,"¥2,479,919 ",103.2%,14,"¥1,624,845 ",92.1%,16,"¥3,047,746 ",108.8%,16,"¥323,558 ",120.3%,32,"¥138,964 ",57.3%,5,"¥790,224 ",84.0%,19,"¥543,595 ",99.8%,29,"¥303,674 ",85.1%
2025年49週(2026/03/02~2026/03/08),31,"¥2,635,829 ",113.9%,10,"¥1,702,098 ",92.5%,19,"¥2,291,365 ",97.5%,50,"¥175,713 ",59.1%,19,"¥213,955 ",50.9%,3,"¥1,116,010 ",122.4%,28,"¥501,973 ",91.6%,30,"¥299,952 ",95.3%
2025年50週(2026/03/09~2026/03/15),37,"¥2,467,158 ",117.8%,15,"¥1,592,409 ",91.0%,22,"¥2,210,106 ",118.9%,30,"¥250,176 ",95.6%,48,"¥89,614 ",57.0%,34,"¥372,562 ",133.0%,23,"¥530,618 ",97.2%,34,"¥264,750 ",6.1%
2025年51週(2026/03/16~2026/03/22),42,"¥2,391,622 ",117.1%,16,"¥1,551,557 ",85.5%,20,"¥2,256,874 ",129.5%,23,"¥290,246 ",112.3%,24,"¥185,673 ",44.0%,42,"¥318,612 ",139.5%,11,"¥689,105 ",112.7%,31,"¥285,956 ",494.1%
2025年52週(2026/03/23~2026/03/29),38,"¥2,465,996 ",97.7%,24,"¥1,324,881 ",91.5%,23,"¥1,799,601 ",140.9%,20,"¥307,244 ",110.1%,46,"¥93,931 ",63.8%,35,"¥370,464 ",183.3%,15,"¥626,294 ",100.9%,32,"¥275,873 ",237.3%
