販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,常盤店",,,,,,,,,,,,,,,,,,
商品条件：04:鮮魚⇒042:塩乾物,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,004201:鮭類,004201:鮭類,004201:鮭類,004202:魚類干し物,004202:魚類干し物,004202:魚類干し物,004203:冷凍塩干,004203:冷凍塩干,004203:冷凍塩干,004204:魚類漬け物,004204:魚類漬け物,004204:魚類漬け物,004205:加熱加工品,004205:加熱加工品,004205:加熱加工品,004299:代表ｺｰﾄﾞ,004299:代表ｺｰﾄﾞ,004299:代表ｺｰﾄﾞ
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),44,"¥2,297,373 ",97.5%,45,"¥2,857,232 ",85.5%,21,"¥225,258 ",67.1%,51,"¥3,142,022 ",93.5%,3,"¥4,911,996 ",111.2%,43,(¥499),0.0%
2025年02週(2025/04/07~2025/04/13),36,"¥2,498,232 ",86.2%,46,"¥2,839,982 ",93.4%,8,"¥281,646 ",90.2%,40,"¥3,441,820 ",92.5%,4,"¥4,287,482 ",95.6%,42,(¥440),102.3%
2025年03週(2025/04/14~2025/04/20),16,"¥2,916,472 ",138.2%,8,"¥3,495,172 ",116.1%,4,"¥355,825 ",115.3%,52,"¥2,973,875 ",97.2%,5,"¥4,124,682 ",90.2%,29,(¥100),6.8%
2025年04週(2025/04/21~2025/04/27),33,"¥2,651,808 ",102.3%,26,"¥3,165,931 ",100.9%,28,"¥182,709 ",72.6%,48,"¥3,221,420 ",90.7%,9,"¥3,462,127 ",85.9%,33,(¥180),-257.1%
2025年05週(2025/04/28~2025/05/04),52,"¥2,038,063 ",91.8%,51,"¥2,650,829 ",91.7%,26,"¥196,341 ",71.1%,5,"¥4,870,289 ",102.7%,8,"¥3,846,518 ",111.8%,3,"¥2,334 ",0.0%
2025年06週(2025/05/05~2025/05/11),32,"¥2,658,915 ",98.9%,34,"¥3,048,642 ",105.2%,14,"¥257,419 ",63.8%,46,"¥3,278,203 ",111.1%,10,"¥3,123,167 ",78.2%,35,(¥204),-19.3%
2025年07週(2025/05/12~2025/05/18),45,"¥2,295,444 ",112.0%,47,"¥2,795,816 ",93.2%,5,"¥349,038 ",104.2%,21,"¥3,754,202 ",103.5%,13,"¥2,713,232 ",81.0%,13,¥499 ,0.0%
2025年08週(2025/05/19~2025/05/25),43,"¥2,328,242 ",86.1%,15,"¥3,311,859 ",96.3%,23,"¥215,114 ",98.0%,17,"¥3,840,140 ",135.6%,15,"¥2,547,215 ",75.1%,51,"(¥1,401)",-47.5%
2025年09週(2025/05/26~2025/06/01),21,"¥2,885,299 ",135.1%,16,"¥3,285,787 ",101.0%,33,"¥162,576 ",89.6%,41,"¥3,419,360 ",115.0%,12,"¥2,764,840 ",100.6%,16,¥299 ,74.9%
2025年10週(2025/06/02~2025/06/08),30,"¥2,709,265 ",93.0%,36,"¥3,011,072 ",94.7%,27,"¥193,644 ",39.2%,13,"¥3,986,127 ",121.9%,19,"¥2,462,693 ",82.9%,31,(¥130),-7.4%
2025年11週(2025/06/09~2025/06/15),42,"¥2,335,173 ",111.1%,18,"¥3,249,802 ",90.4%,1,"¥381,535 ",171.0%,31,"¥3,529,197 ",103.3%,16,"¥2,535,369 ",96.6%,28,(¥50),-3.1%
2025年12週(2025/06/16~2025/06/22),39,"¥2,417,277 ",113.3%,10,"¥3,409,979 ",106.2%,3,"¥365,900 ",131.0%,25,"¥3,641,191 ",108.4%,20,"¥2,380,188 ",91.2%,10,¥624 ,32.6%
2025年13週(2025/06/23~2025/06/29),31,"¥2,668,882 ",103.0%,40,"¥2,939,457 ",81.4%,11,"¥264,592 ",105.8%,12,"¥4,013,557 ",132.8%,23,"¥2,217,479 ",89.0%,5,"¥1,490 ",-188.8%
2025年14週(2025/06/30~2025/07/06),37,"¥2,446,733 ",103.5%,11,"¥3,345,094 ",110.4%,19,"¥233,813 ",49.8%,39,"¥3,446,456 ",103.4%,25,"¥2,209,100 ",92.6%,19,¥0 ,0.0%
2025年15週(2025/07/07~2025/07/13),48,"¥2,180,468 ",110.4%,20,"¥3,218,519 ",105.2%,10,"¥265,559 ",105.2%,38,"¥3,454,214 ",100.6%,21,"¥2,293,513 ",91.8%,48,(¥799),-330.2%
2025年16週(2025/07/14~2025/07/20),29,"¥2,728,301 ",108.6%,49,"¥2,739,586 ",75.6%,22,"¥220,365 ",67.6%,34,"¥3,491,836 ",120.9%,22,"¥2,233,962 ",97.4%,2,"¥2,939 ",-773.4%
2025年17週(2025/07/21~2025/07/27),50,"¥2,099,944 ",101.1%,19,"¥3,226,692 ",109.8%,2,"¥369,040 ",142.8%,20,"¥3,758,346 ",110.5%,32,"¥2,070,706 ",88.7%,52,"(¥2,056)",5271.8%
2025年18週(2025/07/28~2025/08/03),49,"¥2,108,441 ",88.9%,42,"¥2,895,897 ",94.8%,13,"¥263,250 ",112.6%,11,"¥4,081,589 ",108.3%,30,"¥2,108,019 ",95.9%,36,(¥213),23.7%
2025年19週(2025/08/04~2025/08/10),34,"¥2,589,431 ",105.6%,41,"¥2,931,282 ",90.6%,9,"¥277,536 ",64.0%,43,"¥3,360,260 ",98.3%,24,"¥2,215,138 ",98.1%,7,¥965 ,-482.5%
2025年20週(2025/08/11~2025/08/17),12,"¥2,994,185 ",99.2%,39,"¥2,958,105 ",94.8%,18,"¥240,549 ",80.9%,8,"¥4,187,318 ",113.0%,28,"¥2,129,357 ",99.5%,15,¥399 ,-55.6%
2025年21週(2025/08/18~2025/08/24),47,"¥2,183,470 ",94.8%,5,"¥3,644,109 ",97.0%,7,"¥284,730 ",73.6%,22,"¥3,712,578 ",109.5%,27,"¥2,130,904 ",92.6%,38,(¥300),12.7%
2025年22週(2025/08/25~2025/08/31),17,"¥2,894,111 ",102.4%,7,"¥3,507,644 ",99.6%,17,"¥243,308 ",77.3%,27,"¥3,614,031 ",104.5%,29,"¥2,118,078 ",94.0%,1,"¥3,321 ",-143.3%
2025年23週(2025/09/01~2025/09/07),51,"¥2,060,199 ",101.2%,6,"¥3,599,830 ",100.4%,24,"¥214,685 ",51.2%,42,"¥3,401,264 ",105.8%,31,"¥2,094,409 ",100.2%,20,¥0 ,0.0%
2025年24週(2025/09/08~2025/09/14),46,"¥2,196,674 ",82.5%,22,"¥3,215,681 ",103.1%,20,"¥231,916 ",100.2%,26,"¥3,624,225 ",121.4%,33,"¥1,975,193 ",94.6%,21,¥0 ,0.0%
2025年25週(2025/09/15~2025/09/21),15,"¥2,953,377 ",119.8%,14,"¥3,318,392 ",101.6%,6,"¥312,691 ",97.6%,50,"¥3,164,026 ",96.7%,38,"¥1,887,993 ",95.0%,12,¥590 ,27.3%
2025年26週(2025/09/22~2025/09/28),7,"¥3,188,836 ",129.1%,35,"¥3,045,497 ",87.7%,25,"¥200,636 ",79.7%,29,"¥3,570,352 ",94.4%,34,"¥1,961,804 ",89.9%,34,(¥197),-13.2%
2025年27週(2025/09/29~2025/10/05),28,"¥2,741,777 ",114.0%,31,"¥3,083,802 ",97.9%,29,"¥176,245 ",76.5%,35,"¥3,466,516 ",98.4%,37,"¥1,891,576 ",92.1%,11,¥599 ,85.7%
2025年28週(2025/10/06~2025/10/12),38,"¥2,417,566 ",102.3%,33,"¥3,055,258 ",92.2%,12,"¥263,839 ",96.6%,19,"¥3,799,500 ",115.4%,35,"¥1,951,626 ",96.5%,45,(¥559),54.1%
2025年29週(2025/10/13~2025/10/19),6,"¥3,191,148 ",123.8%,12,"¥3,339,325 ",109.7%,32,"¥167,257 ",68.8%,28,"¥3,603,709 ",117.4%,45,"¥1,777,887 ",92.1%,22,¥0 ,0.0%
2025年30週(2025/10/20~2025/10/26),35,"¥2,540,824 ",122.0%,17,"¥3,258,758 ",103.9%,16,"¥244,388 ",93.2%,45,"¥3,285,660 ",97.6%,39,"¥1,867,891 ",98.3%,30,(¥100),-11.4%
2025年31週(2025/10/27~2025/11/02),4,"¥3,255,969 ",121.4%,48,"¥2,791,924 ",99.1%,37,"¥143,346 ",69.7%,33,"¥3,513,729 ",111.5%,49,"¥1,734,718 ",97.7%,32,(¥175),-27.1%
2025年32週(2025/11/03~2025/11/09),23,"¥2,829,472 ",113.3%,25,"¥3,170,633 ",100.6%,15,"¥246,862 ",150.2%,30,"¥3,559,180 ",98.4%,41,"¥1,845,476 ",98.3%,23,¥0 ,0.0%
2025年33週(2025/11/10~2025/11/16),19,"¥2,893,142 ",138.5%,44,"¥2,868,738 ",100.1%,35,"¥145,121 ",54.3%,18,"¥3,816,124 ",109.0%,42,"¥1,845,466 ",103.5%,46,(¥641),-18.4%
2025年34週(2025/11/17~2025/11/23),25,"¥2,759,668 ",117.8%,30,"¥3,102,193 ",111.5%,38,"¥142,620 ",88.6%,47,"¥3,258,530 ",104.8%,48,"¥1,751,741 ",104.2%,17,¥239 ,53.2%
2025年35週(2025/11/24~2025/11/30),8,"¥3,176,063 ",140.9%,32,"¥3,063,919 ",106.8%,40,"¥111,359 ",86.8%,23,"¥3,652,976 ",110.1%,51,"¥1,718,386 ",98.0%,24,¥0 ,0.0%
2025年36週(2025/12/01~2025/12/07),1,"¥3,286,791 ",123.3%,13,"¥3,335,458 ",117.8%,45,"¥63,058 ",28.2%,3,"¥5,461,925 ",101.4%,36,"¥1,910,597 ",97.8%,49,(¥869),62.1%
2025年37週(2025/12/08~2025/12/14),41,"¥2,335,746 ",120.0%,21,"¥3,217,646 ",114.3%,50,"¥30,719 ",28.2%,7,"¥4,197,129 ",105.4%,52,"¥1,692,622 ",101.7%,39,(¥300),37.3%
2025年38週(2025/12/15~2025/12/21),5,"¥3,232,548 ",131.6%,50,"¥2,692,322 ",103.1%,48,"¥46,936 ",49.2%,4,"¥4,956,324 ",92.6%,40,"¥1,860,501 ",94.6%,40,(¥300),25.2%
2025年39週(2025/12/22~2025/12/28),9,"¥3,103,311 ",116.8%,2,"¥3,775,509 ",98.3%,51,"¥20,371 ",84.5%,2,"¥11,458,793 ",75.9%,18,"¥2,473,660 ",96.4%,6,"¥1,080 ",0.0%
2025年40週(2025/12/29~2026/01/04),40,"¥2,417,202 ",126.8%,52,"¥2,293,396 ",132.6%,52,"¥19,556 ",118.5%,1,"¥13,546,488 ",123.9%,43,"¥1,794,977 ",120.0%,18,¥199 ,-33.2%
2025年41週(2026/01/05~2026/01/11),2,"¥3,283,187 ",127.0%,28,"¥3,136,812 ",104.2%,46,"¥49,090 ",188.7%,16,"¥3,845,390 ",116.2%,50,"¥1,723,664 ",110.1%,25,¥0 ,0.0%
2025年42週(2026/01/12~2026/01/18),24,"¥2,778,354 ",131.3%,43,"¥2,890,101 ",98.8%,42,"¥85,796 ",29.8%,6,"¥4,330,839 ",119.2%,47,"¥1,762,942 ",104.9%,41,(¥320),160.0%
2025年43週(2026/01/19~2026/01/25),26,"¥2,758,866 ",127.4%,27,"¥3,153,664 ",111.3%,49,"¥33,236 ",15.4%,24,"¥3,650,860 ",119.7%,44,"¥1,782,878 ",89.7%,37,(¥240),60.0%
2025年44週(2026/01/26~2026/02/01),13,"¥2,989,322 ",109.7%,38,"¥2,991,867 ",79.0%,44,"¥64,523 ",54.2%,15,"¥3,927,665 ",110.0%,46,"¥1,763,980 ",81.4%,26,¥0 ,0.0%
2025年45週(2026/02/02~2026/02/08),3,"¥3,259,572 ",158.9%,1,"¥3,798,460 ",135.2%,47,"¥48,706 ",19.1%,36,"¥3,465,219 ",111.8%,26,"¥2,164,982 ",102.2%,50,"(¥1,391)",-368.0%
2025年46週(2026/02/09~2026/02/15),22,"¥2,860,816 ",128.1%,37,"¥2,994,549 ",87.2%,43,"¥82,235 ",36.0%,10,"¥4,082,666 ",108.2%,17,"¥2,483,986 ",107.1%,9,¥749 ,-57.6%
2025年47週(2026/02/16~2026/02/22),11,"¥2,995,796 ",110.7%,9,"¥3,433,397 ",109.1%,41,"¥106,251 ",50.4%,32,"¥3,518,210 ",112.7%,14,"¥2,550,052 ",94.0%,8,¥878 ,-878.0%
2025年48週(2026/02/23~2026/03/01),27,"¥2,744,773 ",127.3%,24,"¥3,194,651 ",99.2%,31,"¥169,798 ",96.8%,14,"¥3,971,623 ",104.0%,11,"¥2,926,896 ",105.7%,27,¥0 ,0.0%
2025年49週(2026/03/02~2026/03/08),10,"¥3,055,143 ",118.9%,29,"¥3,134,618 ",107.7%,39,"¥138,787 ",54.4%,9,"¥4,148,488 ",106.3%,7,"¥3,869,595 ",128.1%,14,¥498 ,0.0%
2025年50週(2026/03/09~2026/03/15),18,"¥2,893,665 ",145.7%,4,"¥3,673,068 ",123.4%,36,"¥144,391 ",46.7%,44,"¥3,287,642 ",99.0%,6,"¥4,071,216 ",91.0%,44,(¥499),41.6%
2025年51週(2026/03/16~2026/03/22),20,"¥2,890,511 ",127.7%,23,"¥3,213,243 ",109.9%,34,"¥160,665 ",71.2%,37,"¥3,458,954 ",107.3%,2,"¥5,010,892 ",99.8%,4,"¥2,248 ",-899.2%
2025年52週(2026/03/23~2026/03/29),14,"¥2,986,435 ",112.4%,3,"¥3,678,970 ",124.2%,30,"¥175,322 ",88.4%,49,"¥3,171,047 ",95.9%,1,"¥5,803,673 ",133.3%,47,(¥678),491.3%
