販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,智頭店,常盤店",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商品条件：01:青果⇒011:野菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001101:ｻﾗﾀﾞ果菜,001101:ｻﾗﾀﾞ果菜,001101:ｻﾗﾀﾞ果菜,001102:ﾄﾏﾄ類,001102:ﾄﾏﾄ類,001102:ﾄﾏﾄ類,001103:加熱果菜類,001103:加熱果菜類,001103:加熱果菜類,001104:季節果菜類,001104:季節果菜類,001104:季節果菜類,001105:ｻﾗﾀﾞ洋菜,001105:ｻﾗﾀﾞ洋菜,001105:ｻﾗﾀﾞ洋菜,001106:ﾎﾞｲﾙ洋菜,001106:ﾎﾞｲﾙ洋菜,001106:ﾎﾞｲﾙ洋菜,001107:ｻﾗﾀﾞ茎菜,001107:ｻﾗﾀﾞ茎菜,001107:ｻﾗﾀﾞ茎菜,001108:加熱茎菜類,001108:加熱茎菜類,001108:加熱茎菜類,001109:葉物類,001109:葉物類,001109:葉物類,001110:ねぎ類,001110:ねぎ類,001110:ねぎ類,001111:季節葉茎類,001111:季節葉茎類,001111:季節葉茎類,001112:豆類,001112:豆類,001112:豆類,001113:菌茸類,001113:菌茸類,001113:菌茸類,001114:土物類,001114:土物類,001114:土物類,001115:根菜類,001115:根菜類,001115:根菜類,001116:季節旬野菜類,001116:季節旬野菜類,001116:季節旬野菜類,001117:つまもの類,001117:つまもの類,001117:つまもの類,001118:加工品類,001118:加工品類,001118:加工品類,001150:野菜資材,001150:野菜資材,001150:野菜資材,001199:代表ｺｰﾄﾞ,001199:代表ｺｰﾄﾞ,001199:代表ｺｰﾄﾞ
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),27,"¥1,439,346",95.20%,43,"¥4,454,786",81.30%,31,"¥2,934,129",96.70%,39,"¥50,766",90.70%,33,"¥4,023,839",85.00%,5,"¥3,666,227",81.90%,4,"¥1,586,289",98.20%,17,"¥826,223",112.80%,29,"¥2,797,255",96.30%,21,"¥1,671,982",117.80%,10,"¥612,688",78.90%,5,"¥3,008,610",95.90%,27,"¥3,250,138",105.80%,18,"¥6,949,030",104.40%,31,"¥2,512,016",102.90%,7,"¥2,367,779",83.10%,34,"¥664,132",94.00%,13,"¥1,334,036",96.90%,10,"¥63,514",231.80%,45,"¥13,315",101.50%
2025年02週(2025/04/07~2025/04/13),37,"¥1,323,579",87.20%,42,"¥4,483,608",80.30%,34,"¥2,759,605",85.80%,37,"¥54,566",68.70%,20,"¥4,278,359",99.70%,3,"¥3,713,240",77.30%,5,"¥1,496,297",87.40%,26,"¥613,264",93.70%,28,"¥2,830,190",109.10%,30,"¥1,423,303",101.20%,12,"¥379,200",65.30%,4,"¥3,105,169",85.20%,33,"¥2,968,684",99.40%,16,"¥7,069,905",107.70%,34,"¥2,445,479",96.40%,3,"¥2,484,665",88.70%,35,"¥661,260",83.60%,7,"¥1,366,264",99.60%,8,"¥65,792",264.50%,29,"¥21,698",190.80%
2025年03週(2025/04/14~2025/04/20),34,"¥1,376,913",67.80%,27,"¥4,899,581",85.10%,32,"¥2,763,803",85.00%,35,"¥69,843",86.80%,24,"¥4,207,891",95.70%,2,"¥3,924,460",130.90%,2,"¥1,685,399",77.70%,29,"¥591,938",105.00%,30,"¥2,632,924",97.00%,29,"¥1,423,308",107.80%,13,"¥359,004",113.40%,1,"¥3,400,598",127.00%,32,"¥3,000,692",106.20%,12,"¥7,230,758",111.50%,30,"¥2,517,898",102.60%,5,"¥2,470,928",100.90%,30,"¥807,987",78.40%,6,"¥1,376,284",104.10%,9,"¥65,011",274.80%,19,"¥28,092",296.20%
2025年04週(2025/04/21~2025/04/27),30,"¥1,413,961",74.80%,25,"¥4,984,289",91.70%,29,"¥3,098,050",89.70%,27,"¥294,197",74.90%,18,"¥4,318,553",96.00%,4,"¥3,689,951",99.90%,6,"¥1,395,868",83.50%,35,"¥514,132",88.00%,21,"¥2,948,591",93.20%,40,"¥1,250,148",98.00%,15,"¥306,902",110.70%,8,"¥2,944,254",104.70%,36,"¥2,887,522",105.80%,23,"¥6,706,794",101.10%,36,"¥2,361,826",97.40%,9,"¥2,159,084",136.10%,29,"¥816,497",93.80%,17,"¥1,321,226",98.50%,12,"¥54,896",229.60%,25,"¥25,043",220.60%
2025年05週(2025/04/28~2025/05/04),29,"¥1,417,498",68.90%,33,"¥4,663,939",76.90%,30,"¥3,035,732",77.40%,19,"¥661,253",183.90%,29,"¥4,084,603",83.70%,6,"¥3,490,166",94.50%,1,"¥1,846,650",100.80%,38,"¥497,646",78.70%,37,"¥2,507,825",91.10%,34,"¥1,375,262",92.80%,19,"¥209,124",117.70%,7,"¥2,944,794",119.60%,25,"¥3,337,876",110.20%,21,"¥6,740,213",93.90%,44,"¥2,186,890",86.40%,18,"¥1,410,040",108.00%,27,"¥852,317",87.30%,26,"¥1,279,190",92.20%,7,"¥69,739",86.10%,21,"¥27,827",163.10%
2025年06週(2025/05/05~2025/05/11),20,"¥1,623,297",86.90%,34,"¥4,638,180",82.10%,26,"¥3,514,662",91.90%,20,"¥605,521",89.60%,32,"¥4,028,799",85.90%,1,"¥4,280,022",99.80%,3,"¥1,627,158",88.90%,32,"¥540,300",80.00%,27,"¥2,839,547",94.10%,28,"¥1,431,106",99.70%,23,"¥134,307",93.90%,21,"¥2,653,788",93.30%,34,"¥2,942,022",94.30%,13,"¥7,224,976",104.60%,35,"¥2,411,672",90.50%,31,"¥867,763",75.10%,32,"¥741,371",87.90%,10,"¥1,343,927",97.00%,19,"¥26,725",132.30%,15,"¥31,431",300.40%
2025年07週(2025/05/12~2025/05/18),26,"¥1,479,734",89.60%,24,"¥5,000,030",93.60%,19,"¥4,206,928",106.60%,17,"¥748,960",79.60%,30,"¥4,078,993",85.00%,14,"¥2,996,684",97.80%,34,"¥1,019,521",66.50%,41,"¥442,985",72.70%,25,"¥2,874,268",89.90%,49,"¥1,143,805",87.70%,25,"¥90,814",86.20%,17,"¥2,729,061",93.80%,28,"¥3,156,153",116.60%,25,"¥6,523,007",94.60%,43,"¥2,194,049",91.70%,37,"¥786,791",84.40%,26,"¥858,626",92.90%,24,"¥1,293,993",97.70%,29,"¥13,910",71.10%,33,"¥20,973",123.30%
2025年08週(2025/05/19~2025/05/25),24,"¥1,535,455",73.90%,19,"¥5,199,724",93.10%,24,"¥3,705,420",102.00%,15,"¥1,196,475",82.10%,22,"¥4,260,122",90.20%,13,"¥3,038,344",99.80%,27,"¥1,051,959",73.50%,43,"¥412,229",78.90%,34,"¥2,536,042",95.90%,51,"¥1,135,456",87.60%,26,"¥79,718",88.00%,18,"¥2,667,154",91.30%,42,"¥2,595,882",93.50%,28,"¥6,359,642",101.00%,38,"¥2,320,646",94.60%,33,"¥834,776",63.20%,21,"¥981,893",85.80%,25,"¥1,285,976",91.70%,24,"¥20,166",105.00%,39,"¥16,279",154.90%
2025年09週(2025/05/26~2025/06/01),23,"¥1,558,130",96.10%,30,"¥4,827,169",89.10%,15,"¥4,558,483",109.80%,9,"¥1,939,728",115.40%,31,"¥4,070,905",94.90%,10,"¥3,146,190",107.80%,38,"¥984,113",61.30%,40,"¥446,881",84.40%,32,"¥2,547,277",92.60%,43,"¥1,196,321",88.00%,27,"¥65,773",88.10%,20,"¥2,654,393",94.00%,41,"¥2,617,686",97.30%,26,"¥6,475,985",101.60%,42,"¥2,230,115",95.80%,22,"¥1,295,771",132.70%,23,"¥919,629",88.40%,9,"¥1,355,615",101.00%,16,"¥34,967",25.60%,34,"¥19,762",112.90%
2025年10週(2025/06/02~2025/06/08),17,"¥1,701,436",102.50%,23,"¥5,087,230",89.70%,18,"¥4,379,568",95.00%,13,"¥1,457,412",115.70%,19,"¥4,303,272",98.20%,30,"¥2,571,677",87.90%,52,"¥869,715",64.60%,45,"¥397,735",86.50%,36,"¥2,525,618",92.80%,46,"¥1,178,748",94.10%,28,"¥52,219",96.70%,24,"¥2,583,667",79.20%,39,"¥2,679,096",106.00%,37,"¥6,057,713",100.40%,39,"¥2,309,042",95.90%,21,"¥1,334,766",111.50%,22,"¥964,239",86.00%,12,"¥1,339,461",103.40%,14,"¥40,603",136.20%,36,"¥17,371",97.90%
2025年11週(2025/06/09~2025/06/15),18,"¥1,696,753",89.50%,18,"¥5,210,189",90.60%,22,"¥3,874,455",80.70%,8,"¥1,981,601",98.80%,26,"¥4,120,139",92.00%,25,"¥2,709,758",96.50%,30,"¥1,032,966",82.20%,42,"¥415,495",109.60%,40,"¥2,251,722",94.80%,45,"¥1,182,902",96.90%,29,"¥28,468",160.20%,2,"¥3,360,887",89.10%,37,"¥2,775,559",116.60%,38,"¥5,996,806",100.20%,47,"¥2,157,539",99.60%,23,"¥1,279,792",105.10%,16,"¥1,105,939",81.30%,16,"¥1,323,374",97.70%,25,"¥17,997",63.70%,38,"¥16,687",103.80%
2025年12週(2025/06/16~2025/06/22),15,"¥1,872,086",117.30%,16,"¥5,567,279",102.80%,14,"¥4,674,530",98.30%,6,"¥2,111,826",121.60%,14,"¥4,385,164",102.20%,7,"¥3,411,987",86.60%,51,"¥870,392",81.00%,50,"¥344,640",91.40%,44,"¥2,111,516",87.20%,52,"¥1,129,071",92.40%,30,"¥18,380",1823.40%,9,"¥2,930,430",104.60%,46,"¥2,455,619",107.10%,45,"¥5,659,163",97.00%,51,"¥2,064,022",91.70%,24,"¥1,141,444",143.20%,11,"¥1,260,517",99.40%,30,"¥1,270,404",99.70%,23,"¥21,749",84.60%,43,"¥14,312",96.80%
2025年13週(2025/06/23~2025/06/29),14,"¥1,890,755",102.70%,20,"¥5,190,202",96.50%,10,"¥5,179,890",97.40%,3,"¥2,803,670",112.40%,21,"¥4,277,136",100.30%,21,"¥2,857,760",79.60%,42,"¥947,086",95.00%,51,"¥343,674",90.50%,50,"¥1,989,551",91.80%,50,"¥1,143,737",91.80%,31,"¥2,445",876.30%,15,"¥2,748,550",100.40%,47,"¥2,432,790",104.50%,49,"¥5,535,082",95.10%,49,"¥2,077,540",94.50%,39,"¥632,811",154.20%,19,"¥1,060,658",83.40%,33,"¥1,260,143",92.50%,21,"¥24,644",157.00%,48,"¥11,871",56.50%
2025年14週(2025/06/30~2025/07/06),10,"¥2,053,310",100.10%,17,"¥5,285,698",94.90%,5,"¥5,394,858",104.60%,2,"¥3,011,386",114.10%,15,"¥4,374,772",98.70%,18,"¥2,893,601",94.10%,48,"¥911,387",97.40%,48,"¥351,395",106.30%,49,"¥1,991,893",95.70%,44,"¥1,183,061",97.40%,33,¥948,0.00%,16,"¥2,739,279",103.90%,49,"¥2,331,406",104.90%,46,"¥5,633,738",93.70%,50,"¥2,073,639",97.90%,46,"¥366,967",119.20%,17,"¥1,097,694",81.50%,31,"¥1,268,124",95.40%,20,"¥26,161",76.90%,50,"¥11,434",97.10%
2025年15週(2025/07/07~2025/07/13),8,"¥2,109,457",95.60%,21,"¥5,170,412",90.90%,1,"¥5,678,678",103.70%,1,"¥3,440,744",135.20%,17,"¥4,323,059",99.60%,37,"¥2,413,209",82.70%,50,"¥878,108",99.60%,52,"¥339,100",98.10%,48,"¥1,993,112",92.40%,47,"¥1,176,475",97.50%,35,¥0,0.00%,28,"¥2,541,416",108.50%,52,"¥2,235,206",102.10%,52,"¥5,385,346",95.20%,45,"¥2,170,049",100.30%,48,"¥301,245",112.50%,18,"¥1,069,621",98.40%,37,"¥1,250,866",91.70%,31,"¥11,960",50.50%,52,"¥8,422",90.00%
2025年16週(2025/07/14~2025/07/20),11,"¥2,051,620",83.80%,22,"¥5,133,924",86.10%,9,"¥5,245,310",104.00%,4,"¥2,749,319",133.40%,23,"¥4,245,826",95.80%,23,"¥2,762,328",90.20%,43,"¥933,604",87.80%,49,"¥346,331",96.60%,51,"¥1,981,759",84.50%,48,"¥1,160,784",91.50%,36,¥0,0.00%,26,"¥2,570,734",95.00%,44,"¥2,470,534",106.10%,48,"¥5,541,916",94.30%,52,"¥2,006,905",95.40%,49,"¥298,177",89.10%,14,"¥1,179,280",100.50%,51,"¥1,054,449",71.20%,41,"¥7,739",37.20%,44,"¥13,360",215.30%
2025年17週(2025/07/21~2025/07/27),9,"¥2,063,051",85.20%,11,"¥6,024,048",103.10%,11,"¥5,167,962",98.60%,11,"¥1,849,116",105.00%,13,"¥4,402,985",92.60%,16,"¥2,969,883",103.10%,44,"¥926,381",93.90%,46,"¥359,700",102.20%,46,"¥2,059,968",93.70%,42,"¥1,226,599",98.20%,34,¥299,0.00%,29,"¥2,497,947",99.50%,51,"¥2,255,777",97.60%,47,"¥5,625,009",92.40%,48,"¥2,095,055",98.80%,43,"¥471,869",110.50%,10,"¥1,277,207",98.70%,52,"¥1,039,359",73.30%,27,"¥16,859",61.70%,46,"¥12,942",85.60%
2025年18週(2025/07/28~2025/08/03),7,"¥2,115,535",86.20%,13,"¥5,942,903",96.00%,8,"¥5,259,953",95.90%,10,"¥1,887,988",111.20%,16,"¥4,342,223",90.50%,26,"¥2,609,183",93.30%,40,"¥954,830",101.00%,47,"¥353,312",96.70%,52,"¥1,980,350",94.40%,41,"¥1,246,669",91.50%,37,¥0,0.00%,25,"¥2,581,522",97.70%,50,"¥2,324,026",106.20%,51,"¥5,421,681",91.20%,46,"¥2,169,248",100.40%,44,"¥454,812",101.70%,15,"¥1,161,960",97.10%,50,"¥1,066,165",76.10%,15,"¥38,285",184.00%,49,"¥11,562",94.70%
2025年19週(2025/08/04~2025/08/10),4,"¥2,399,173",87.90%,10,"¥6,204,573",99.80%,13,"¥4,783,928",89.50%,7,"¥2,058,038",104.20%,11,"¥4,591,688",96.30%,32,"¥2,536,019",89.50%,35,"¥1,008,198",96.90%,44,"¥398,892",96.40%,45,"¥2,079,960",91.20%,36,"¥1,342,585",95.70%,38,¥0,0.00%,13,"¥2,837,951",91.50%,48,"¥2,388,940",109.40%,50,"¥5,439,328",89.20%,37,"¥2,345,011",96.60%,20,"¥1,370,735",80.10%,7,"¥1,415,941",100.20%,49,"¥1,067,860",71.10%,17,"¥29,313",88.70%,47,"¥12,670",199.00%
2025年20週(2025/08/11~2025/08/17),1,"¥2,474,376",82.10%,3,"¥6,995,547",101.20%,7,"¥5,303,593",97.70%,5,"¥2,232,823",95.90%,4,"¥4,960,880",96.40%,33,"¥2,535,398",92.90%,18,"¥1,119,835",96.30%,30,"¥549,635",108.90%,39,"¥2,379,071",95.60%,27,"¥1,462,967",87.30%,39,¥0,0.00%,14,"¥2,791,090",92.70%,40,"¥2,632,835",107.80%,34,"¥6,184,100",94.90%,33,"¥2,490,793",96.70%,13,"¥1,784,589",132.70%,3,"¥1,787,928",99.80%,45,"¥1,125,679",73.80%,37,"¥9,839",39.50%,51,"¥10,865",77.30%
2025年21週(2025/08/18~2025/08/24),5,"¥2,387,040",83.20%,5,"¥6,751,659",98.60%,4,"¥5,417,799",97.00%,12,"¥1,482,047",86.90%,5,"¥4,857,242",97.20%,35,"¥2,502,483",84.50%,25,"¥1,076,313",93.90%,39,"¥474,942",97.30%,47,"¥2,029,503",81.10%,38,"¥1,316,794",81.50%,40,¥0,0.00%,32,"¥2,301,131",90.50%,45,"¥2,467,464",98.10%,42,"¥5,736,446",89.10%,26,"¥2,617,647",100.20%,34,"¥828,299",116.00%,4,"¥1,765,958",115.80%,47,"¥1,120,885",72.40%,38,"¥9,608",30.60%,42,"¥14,697",101.80%
2025年22週(2025/08/25~2025/08/31),3,"¥2,423,594",94.50%,2,"¥7,005,700",105.50%,2,"¥5,494,803",99.10%,14,"¥1,332,657",87.80%,7,"¥4,814,412",100.90%,20,"¥2,861,326",93.60%,26,"¥1,072,909",80.80%,36,"¥511,233",89.50%,43,"¥2,113,206",77.50%,33,"¥1,394,997",83.20%,41,¥0,0.00%,36,"¥2,071,893",85.60%,38,"¥2,754,466",90.40%,43,"¥5,697,428",90.50%,29,"¥2,569,391",98.60%,30,"¥891,115",125.40%,5,"¥1,603,809",124.20%,46,"¥1,121,798",83.20%,32,"¥10,727",47.30%,37,"¥17,053",208.50%
2025年23週(2025/09/01~2025/09/07),2,"¥2,434,298",99.30%,1,"¥7,207,873",113.80%,6,"¥5,350,134",108.90%,16,"¥1,075,235",81.80%,2,"¥5,288,927",109.20%,22,"¥2,774,244",124.70%,41,"¥951,716",93.00%,37,"¥510,010",101.40%,41,"¥2,171,287",88.90%,39,"¥1,310,924",75.60%,42,¥0,0.00%,30,"¥2,334,036",96.20%,43,"¥2,562,167",88.20%,40,"¥5,933,494",100.00%,23,"¥2,786,188",111.40%,28,"¥992,227",136.70%,6,"¥1,473,553",109.30%,48,"¥1,089,040",86.60%,33,"¥10,479",34.50%,35,"¥17,951",225.80%
2025年24週(2025/09/08~2025/09/14),6,"¥2,300,200",84.00%,4,"¥6,760,178",103.70%,3,"¥5,473,747",114.10%,18,"¥700,527",69.30%,8,"¥4,757,628",97.60%,42,"¥2,225,875",94.70%,39,"¥972,099",92.30%,33,"¥536,153",104.20%,42,"¥2,142,051",88.20%,37,"¥1,325,069",84.90%,43,¥0,0.00%,23,"¥2,588,639",99.90%,35,"¥2,896,132",103.50%,44,"¥5,662,005",102.10%,27,"¥2,607,813",103.70%,16,"¥1,462,617",186.40%,8,"¥1,390,252",109.70%,43,"¥1,157,638",92.10%,44,"¥5,538",22.30%,30,"¥21,596",324.30%
