販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,智頭店,常盤店",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商品条件：01:青果⇒012:果物,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,001201:ｵﾚﾝｼﾞ,001201:ｵﾚﾝｼﾞ,001201:ｵﾚﾝｼﾞ,001202:ｸﾞﾚｰﾌﾟﾌﾙｰﾂ,001202:ｸﾞﾚｰﾌﾟﾌﾙｰﾂ,001202:ｸﾞﾚｰﾌﾟﾌﾙｰﾂ,001203:ﾗｲﾑ･ﾚﾓﾝ,001203:ﾗｲﾑ･ﾚﾓﾝ,001203:ﾗｲﾑ･ﾚﾓﾝ,001204:みかん,001204:みかん,001204:みかん,001205:国産柑橘,001205:国産柑橘,001205:国産柑橘,001206:いちご,001206:いちご,001206:いちご,001207:ﾄﾛﾋﾟｶﾙ,001207:ﾄﾛﾋﾟｶﾙ,001207:ﾄﾛﾋﾟｶﾙ,001208:もも,001208:もも,001208:もも,001209:すいか,001209:すいか,001209:すいか,001210:ﾒﾛﾝ,001210:ﾒﾛﾝ,001210:ﾒﾛﾝ,001211:ぶどう,001211:ぶどう,001211:ぶどう,001212:和梨,001212:和梨,001212:和梨,001213:西洋梨,001213:西洋梨,001213:西洋梨,001214:柿,001214:柿,001214:柿,001215:干し柿,001215:干し柿,001215:干し柿,001216:りんご,001216:りんご,001216:りんご,001217:季節果物,001217:季節果物,001217:季節果物,001218:ｶｯﾄﾌﾙｰﾂ,001218:ｶｯﾄﾌﾙｰﾂ,001218:ｶｯﾄﾌﾙｰﾂ,001219:ｼﾞｭｰｽ,001219:ｼﾞｭｰｽ,001219:ｼﾞｭｰｽ,001220:ﾄﾞﾗｲﾌﾙｰﾂ,001220:ﾄﾞﾗｲﾌﾙｰﾂ,001220:ﾄﾞﾗｲﾌﾙｰﾂ,001221:混合品,001221:混合品,001221:混合品,001222:果物,001222:果物,001222:果物,001250:果物資材,001250:果物資材,001250:果物資材,001299:代表ｺｰﾄﾞ,001299:代表ｺｰﾄﾞ,001299:代表ｺｰﾄﾞ
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),6,"¥624,985",158.10%,46,"¥1,219",0.60%,29,"¥310,691",108.20%,43,"¥786,742",99.10%,1,"¥6,079,773",96.40%,7,"¥12,490,315",104.40%,23,"¥7,089,276",97.20%,36,¥0,0.00%,29,"¥80,991",49.20%,31,"¥311,561",84.70%,48,"¥473,151",70.70%,32,¥0,0.00%,25,¥599,0.00%,34,"¥34,791",92.40%,26,"¥105,612",51.00%,21,"¥3,914,822",102.70%,33,"¥107,652",119.60%,28,"¥2,302,922",112.00%,1,"¥37,544",38.40%,2,"¥1,286,727",142.80%,2,¥0,0.00%,22,"¥37,787",83.90%,45,"¥13,470",66.90%,12,"¥52,372",121.10%
2025年02週(2025/04/07~2025/04/13),1,"¥745,464",212.30%,50,¥0,0.00%,28,"¥316,268",104.90%,47,"¥398,995",208.00%,3,"¥5,808,962",96.20%,12,"¥11,396,166",103.80%,19,"¥7,948,108",104.50%,31,"¥11,280",21.10%,26,"¥102,511",76.50%,33,"¥293,085",67.20%,47,"¥517,303",70.20%,33,¥0,0.00%,27,¥0,0.00%,31,"¥39,379",92.20%,24,"¥137,657",94.50%,25,"¥3,549,241",97.40%,36,"¥90,916",69.30%,25,"¥2,585,129",98.30%,2,"¥34,378",37.90%,5,"¥1,202,962",133.10%,3,¥0,0.00%,19,"¥43,959",118.90%,35,"¥17,050",75.40%,45,"¥1,453",9.60%
2025年03週(2025/04/14~2025/04/20),4,"¥701,613",185.30%,49,¥259,0.40%,26,"¥319,694",93.80%,49,"¥25,269",0.00%,6,"¥5,571,559",106.40%,14,"¥10,934,527",109.20%,15,"¥8,743,096",99.40%,27,"¥118,320",108.30%,28,"¥83,276",80.90%,28,"¥354,724",82.10%,45,"¥681,143",84.60%,34,¥0,0.00%,28,¥0,0.00%,38,"¥17,874",48.00%,25,"¥117,125",115.20%,26,"¥3,545,763",113.80%,34,"¥97,378",65.40%,24,"¥2,938,339",94.20%,3,"¥34,212",46.40%,4,"¥1,235,458",136.90%,4,¥0,0.00%,21,"¥42,354",105.80%,34,"¥18,140",95.50%,31,"¥9,847",15.90%
2025年04週(2025/04/21~2025/04/27),10,"¥581,155",184.90%,48,¥518,1.10%,24,"¥339,498",94.50%,50,"¥5,321",0.00%,5,"¥5,575,021",114.30%,17,"¥9,238,757",100.40%,13,"¥9,327,177",93.60%,26,"¥176,888",100.90%,24,"¥108,886",98.60%,18,"¥588,331",60.10%,44,"¥709,035",76.70%,35,¥0,0.00%,29,¥0,0.00%,30,"¥39,842",115.50%,32,"¥66,160",51.70%,27,"¥3,446,352",112.20%,32,"¥152,536",47.60%,21,"¥3,634,307",102.90%,13,"¥21,356",23.70%,12,"¥1,149,711",131.30%,5,¥0,0.00%,20,"¥43,430",98.70%,41,"¥14,610",69.00%,41,"¥5,869",5.70%
2025年05週(2025/04/28~2025/05/04),12,"¥568,007",122.30%,51,¥0,0.00%,12,"¥399,596",99.00%,51,¥100,0.00%,8,"¥5,330,552",112.20%,19,"¥8,216,005",93.10%,10,"¥9,921,125",94.40%,23,"¥288,272",101.90%,22,"¥148,520",81.90%,16,"¥907,909",73.60%,43,"¥771,484",125.50%,36,¥0,0.00%,30,¥0,0.00%,35,"¥34,594",83.90%,30,"¥76,014",77.30%,28,"¥3,397,382",109.70%,31,"¥269,748",52.00%,20,"¥4,229,689",89.40%,19,"¥18,880",15.40%,21,"¥1,098,620",133.50%,6,¥0,0.00%,11,"¥51,644",136.70%,42,"¥13,990",60.40%,36,"¥6,723",29.90%
2025年06週(2025/05/05~2025/05/11),13,"¥566,938",129.50%,52,¥0,0.00%,18,"¥376,804",110.60%,52,¥100,0.00%,10,"¥5,086,302",113.10%,20,"¥6,567,141",108.90%,6,"¥10,986,187",98.30%,21,"¥474,001",82.90%,19,"¥163,178",108.80%,15,"¥910,890",76.50%,39,"¥945,591",265.10%,37,¥0,0.00%,31,¥0,0.00%,33,"¥34,994",185.80%,27,"¥99,789",120.90%,29,"¥3,261,173",114.90%,26,"¥468,374",80.20%,18,"¥4,561,582",93.60%,26,"¥14,596",22.70%,3,"¥1,280,963",141.80%,7,¥0,0.00%,7,"¥54,001",119.00%,29,"¥22,120",77.40%,11,"¥59,631",90.90%
2025年07週(2025/05/12~2025/05/18),18,"¥510,440",113.10%,47,¥777,6.00%,15,"¥388,081",123.90%,48,"¥133,056",29.90%,15,"¥4,259,648",105.50%,23,"¥5,208,563",107.20%,2,"¥11,614,696",109.70%,19,"¥1,094,582",84.60%,25,"¥108,684",77.00%,14,"¥955,006",86.40%,42,"¥910,866",283.20%,38,¥0,0.00%,32,¥0,0.00%,37,"¥32,823",472.80%,29,"¥78,663",100.20%,31,"¥3,085,557",116.70%,28,"¥414,422",72.30%,17,"¥5,009,699",101.90%,7,"¥25,980",30.60%,10,"¥1,156,237",131.70%,8,¥0,0.00%,2,"¥58,798",161.20%,36,"¥17,050",80.40%,18,"¥30,258",182.40%
2025年08週(2025/05/19~2025/05/25),15,"¥548,342",113.10%,45,"¥11,223",265.80%,17,"¥377,905",104.30%,46,"¥431,820",72.80%,17,"¥3,764,925",98.00%,24,"¥4,793,757",141.00%,7,"¥10,743,673",91.60%,17,"¥1,335,508",80.30%,18,"¥163,362",116.90%,13,"¥1,013,470",75.50%,40,"¥934,057",182.40%,39,¥0,0.00%,26,¥599,0.00%,39,"¥17,735",467.00%,36,"¥52,797",51.70%,35,"¥2,800,232",106.00%,24,"¥528,385",80.80%,16,"¥5,647,502",95.70%,17,"¥19,320",35.10%,8,"¥1,183,436",149.70%,9,¥0,0.00%,6,"¥54,849",98.00%,38,"¥15,990",57.20%,37,"¥6,440",8.60%
2025年09週(2025/05/26~2025/06/01),16,"¥532,114",101.40%,34,"¥83,321",20882.50%,23,"¥342,441",99.90%,45,"¥592,233",84.60%,18,"¥3,565,101",112.80%,26,"¥3,363,605",140.20%,5,"¥11,022,612",104.30%,18,"¥1,211,904",62.10%,17,"¥166,843",90.90%,12,"¥1,096,383",75.30%,38,"¥1,012,492",111.60%,40,¥0,0.00%,33,¥0,0.00%,40,"¥7,455",301.50%,33,"¥62,087",77.90%,33,"¥2,915,879",123.50%,21,"¥654,017",101.60%,15,"¥5,868,031",99.60%,22,"¥15,720",29.00%,11,"¥1,153,711",149.50%,10,¥0,0.00%,1,"¥59,373",82.30%,46,"¥12,660",67.50%,30,"¥11,085",48.20%
2025年10週(2025/06/02~2025/06/08),8,"¥619,593",116.80%,31,"¥106,496",222.80%,19,"¥371,175",93.60%,42,"¥934,420",101.20%,20,"¥2,806,791",96.40%,27,"¥2,465,973",125.60%,4,"¥11,234,417",103.80%,16,"¥1,609,933",59.70%,16,"¥169,314",61.10%,7,"¥1,294,817",79.00%,33,"¥1,526,158",101.90%,41,¥0,0.00%,34,¥0,0.00%,41,"¥2,020",92.00%,44,"¥44,516",65.60%,34,"¥2,832,802",119.70%,20,"¥760,542",136.90%,13,"¥6,537,249",96.20%,12,"¥21,740",41.80%,20,"¥1,102,060",129.00%,11,¥0,0.00%,4,"¥56,940",100.20%,33,"¥20,100",61.50%,32,"¥9,842",57.90%
2025年11週(2025/06/09~2025/06/15),3,"¥703,980",130.70%,30,"¥108,112",96.30%,14,"¥391,233",92.70%,41,"¥1,276,874",109.70%,22,"¥1,997,821",95.00%,30,"¥723,441",81.70%,1,"¥11,968,993",113.10%,14,"¥2,887,095",56.20%,7,"¥230,578",85.50%,2,"¥1,488,252",84.90%,30,"¥2,007,056",91.40%,42,¥0,0.00%,35,¥0,0.00%,43,¥0,0.00%,28,"¥80,032",126.80%,36,"¥2,732,783",124.00%,16,"¥908,556",134.10%,11,"¥7,455,990",78.10%,27,"¥14,160",21.20%,23,"¥1,080,656",132.30%,1,"¥5,389",0.00%,5,"¥55,527",125.50%,27,"¥25,360",98.60%,26,"¥16,616",150.40%
2025年12週(2025/06/16~2025/06/22),2,"¥719,194",154.10%,11,"¥151,331",121.40%,9,"¥419,728",98.90%,40,"¥1,578,434",110.60%,26,"¥991,724",77.10%,31,"¥302,838",102.50%,3,"¥11,236,733",112.00%,11,"¥4,551,384",95.00%,3,"¥279,918",140.20%,1,"¥1,535,120",104.00%,26,"¥2,336,687",96.20%,43,¥0,0.00%,36,¥0,0.00%,44,¥0,0.00%,34,"¥59,757",98.50%,39,"¥2,345,786",108.90%,17,"¥857,618",150.30%,6,"¥9,281,301",112.20%,6,"¥27,726",48.10%,34,"¥1,018,422",141.60%,12,¥0,0.00%,12,"¥50,659",140.00%,28,"¥23,690",81.30%,23,"¥19,322",19.80%
2025年13週(2025/06/23~2025/06/29),5,"¥643,785",157.00%,20,"¥134,712",102.20%,6,"¥447,546",105.80%,35,"¥1,722,639",119.80%,29,"¥447,809",41.30%,32,"¥266,709",104.30%,8,"¥10,627,495",108.60%,8,"¥6,070,291",107.70%,11,"¥195,792",80.70%,6,"¥1,304,819",85.30%,27,"¥2,285,950",83.70%,44,¥0,0.00%,37,¥0,0.00%,45,¥0,0.00%,39,"¥49,835",66.30%,41,"¥2,161,545",105.10%,18,"¥856,761",237.80%,8,"¥8,888,875",106.90%,11,"¥22,866",35.30%,38,"¥989,538",136.70%,13,¥0,0.00%,14,"¥49,349",146.40%,30,"¥21,500",77.50%,1,"¥95,691",480.40%
2025年14週(2025/06/30~2025/07/06),7,"¥623,675",155.70%,19,"¥135,356",92.90%,2,"¥473,364",111.00%,36,"¥1,703,358",116.90%,31,"¥395,994",49.50%,33,"¥211,387",78.50%,9,"¥10,271,942",113.20%,6,"¥7,191,202",84.80%,6,"¥230,582",125.80%,5,"¥1,329,252",102.50%,25,"¥2,372,720",72.20%,45,¥0,0.00%,38,¥0,0.00%,46,¥0,0.00%,51,"¥35,033",66.30%,42,"¥2,086,608",111.50%,23,"¥577,510",376.80%,1,"¥10,333,243",108.80%,5,"¥31,160",54.40%,40,"¥956,686",156.80%,14,¥0,0.00%,3,"¥57,893",127.10%,32,"¥20,780",59.60%,27,"¥13,668",24.40%
2025年15週(2025/07/07~2025/07/13),9,"¥598,246",143.00%,24,"¥132,167",98.70%,1,"¥502,215",110.10%,37,"¥1,690,816",116.20%,33,"¥341,026",54.10%,34,"¥173,002",84.10%,11,"¥9,900,418",110.80%,3,"¥8,020,950",97.00%,4,"¥271,606",171.10%,9,"¥1,203,150",86.50%,22,"¥3,060,813",67.10%,46,¥0,0.00%,39,¥0,0.00%,42,¥280,0.00%,43,"¥44,925",141.00%,44,"¥1,982,284",108.80%,29,"¥357,577",273.80%,2,"¥10,245,551",119.40%,15,"¥20,380",37.70%,45,"¥839,235",123.80%,15,¥0,0.00%,16,"¥48,409",131.30%,26,"¥30,510",80.10%,22,"¥20,173",78.20%
2025年16週(2025/07/14~2025/07/20),11,"¥568,028",146.90%,14,"¥144,507",71.60%,8,"¥431,877",99.50%,38,"¥1,686,368",105.90%,32,"¥346,704",103.60%,35,"¥129,374",65.70%,12,"¥9,469,572",105.30%,2,"¥8,110,090",89.20%,9,"¥222,467",121.10%,11,"¥1,144,159",84.30%,19,"¥4,729,254",85.90%,47,¥0,0.00%,40,¥0,0.00%,47,¥0,0.00%,41,"¥49,117",129.70%,46,"¥1,927,242",106.60%,25,"¥490,114",269.60%,5,"¥9,423,405",101.60%,18,"¥19,200",34.20%,44,"¥845,924",123.00%,16,¥0,0.00%,18,"¥47,013",131.40%,11,"¥38,280",86.20%,28,"¥13,551",42.40%
2025年17週(2025/07/21~2025/07/27),14,"¥549,761",142.70%,5,"¥183,525",82.20%,4,"¥457,863",101.90%,32,"¥1,839,454",103.60%,30,"¥399,935",105.40%,37,"¥88,012",65.80%,14,"¥9,177,508",105.40%,4,"¥7,883,956",104.20%,8,"¥227,845",99.10%,10,"¥1,202,078",89.50%,17,"¥5,966,873",98.80%,29,"¥30,246",0.00%,41,¥0,0.00%,48,¥0,0.00%,45,"¥44,401",127.00%,47,"¥1,897,273",113.90%,19,"¥781,453",101.80%,4,"¥9,898,002",98.70%,9,"¥24,360",45.00%,48,"¥794,918",121.30%,17,¥0,0.00%,10,"¥53,138",140.70%,18,"¥33,940",82.50%,2,"¥84,673",120.30%
2025年18週(2025/07/28~2025/08/03),20,"¥505,581",113.60%,1,"¥246,035",107.30%,7,"¥445,318",97.40%,28,"¥2,078,707",98.10%,35,"¥235,449",60.20%,38,"¥24,576",30.30%,16,"¥8,479,681",100.70%,7,"¥6,927,352",100.50%,5,"¥239,612",106.00%,8,"¥1,244,114",77.80%,14,"¥7,028,034",97.60%,20,"¥425,288",74.80%,42,¥0,0.00%,49,¥0,0.00%,38,"¥50,026",114.80%,50,"¥1,838,949",102.70%,14,"¥1,046,437",122.50%,3,"¥9,945,121",101.10%,14,"¥20,780",27.00%,51,"¥767,053",133.80%,18,¥0,0.00%,17,"¥48,082",114.10%,6,"¥52,110",92.20%,33,"¥8,462",20.00%
2025年19週(2025/08/04~2025/08/10),19,"¥508,594",108.70%,2,"¥227,525",115.50%,5,"¥455,716",91.50%,30,"¥2,037,923",80.50%,38,"¥59,904",18.90%,41,¥699,1.40%,18,"¥8,111,561",95.50%,5,"¥7,809,353",97.70%,2,"¥350,103",89.90%,3,"¥1,476,476",75.80%,11,"¥10,277,010",75.70%,14,"¥1,230,795",64.10%,43,¥0,0.00%,50,¥0,0.00%,47,"¥40,697",78.10%,45,"¥1,950,403",100.70%,2,"¥3,555,826",100.30%,9,"¥8,831,556",93.30%,4,"¥32,140",51.30%,43,"¥853,002",142.90%,19,¥0,0.00%,9,"¥53,343",128.30%,4,"¥61,670",58.10%,7,"¥68,662",138.60%
2025年20週(2025/08/11~2025/08/17),17,"¥515,275",132.60%,3,"¥204,679",101.10%,3,"¥471,838",89.00%,25,"¥2,435,598",101.60%,45,"¥11,397",3.40%,45,¥0,0.00%,17,"¥8,315,589",96.40%,1,"¥8,988,515",122.60%,1,"¥516,937",121.30%,4,"¥1,458,603",97.60%,1,"¥15,783,218",95.00%,11,"¥2,164,530",89.50%,44,¥0,0.00%,51,¥0,0.00%,46,"¥40,928",108.50%,43,"¥2,079,436",110.40%,1,"¥4,810,176",107.30%,7,"¥8,974,363",94.40%,20,"¥17,900",25.30%,50,"¥769,822",125.30%,20,¥0,0.00%,15,"¥49,124",130.00%,3,"¥69,870",119.80%,14,"¥40,469",31.80%
2025年21週(2025/08/18~2025/08/24),21,"¥501,172",128.70%,4,"¥187,684",106.40%,10,"¥412,646",90.20%,34,"¥1,738,061",97.70%,48,"¥6,915",2.80%,46,¥0,0.00%,20,"¥7,409,352",92.40%,9,"¥5,619,718",117.70%,13,"¥180,728",98.70%,17,"¥617,590",68.10%,10,"¥11,419,201",88.30%,9,"¥2,554,536",81.30%,45,¥0,0.00%,52,¥0,0.00%,42,"¥46,196",148.30%,52,"¥1,558,886",94.30%,3,"¥3,397,053",95.20%,10,"¥7,819,403",102.90%,42,"¥10,420",29.20%,52,"¥743,680",117.80%,21,¥0,0.00%,13,"¥49,686",135.10%,15,"¥36,070",97.90%,6,"¥73,966",-859.80%
2025年22週(2025/08/25~2025/08/31),22,"¥473,425",124.00%,8,"¥167,509",91.60%,11,"¥406,241",95.90%,33,"¥1,753,192",109.70%,47,"¥7,471",9.30%,47,¥0,0.00%,22,"¥7,091,380",92.90%,10,"¥4,578,268",126.90%,23,"¥145,235",144.20%,23,"¥515,316",83.00%,9,"¥11,819,656",109.20%,7,"¥3,694,952",93.00%,46,¥0,0.00%,36,"¥33,983",0.00%,50,"¥38,734",137.60%,51,"¥1,777,888",101.60%,5,"¥2,914,034",82.10%,12,"¥7,144,236",111.60%,51,"¥5,380",11.00%,49,"¥780,009",135.20%,22,¥0,0.00%,8,"¥53,929",148.80%,23,"¥30,800",172.90%,16,"¥31,356",103.40%
2025年23週(2025/09/01~2025/09/07),24,"¥437,205",116.00%,10,"¥153,852",83.90%,13,"¥395,033",101.80%,31,"¥1,883,561",124.20%,49,"¥3,545",7.00%,48,¥0,0.00%,24,"¥6,873,716",90.00%,12,"¥3,789,515",127.00%,30,"¥76,337",68.80%,20,"¥546,486",88.20%,7,"¥12,416,453",104.10%,6,"¥4,024,316",92.10%,47,¥0,0.00%,26,"¥68,396",3908.30%,35,"¥55,282",183.50%,48,"¥1,878,976",82.50%,8,"¥2,731,740",92.60%,14,"¥6,143,633",104.90%,45,"¥9,600",25.80%,47,"¥804,304",119.50%,23,¥0,0.00%,40,"¥3,444",9.30%,21,"¥32,540",85.30%,47,¥703,49.00%
2025年24週(2025/09/08~2025/09/14),26,"¥406,373",110.80%,26,"¥131,117",80.20%,20,"¥349,600",95.50%,29,"¥2,044,913",131.20%,50,¥338,0.80%,42,¥699,0.00%,32,"¥6,596,760",88.40%,13,"¥3,118,989",135.30%,14,"¥174,199",222.20%,19,"¥552,161",73.00%,5,"¥12,772,835",105.10%,5,"¥4,380,211",93.10%,20,"¥78,915",25.30%,22,"¥224,237",40.40%,40,"¥49,290",127.20%,49,"¥1,876,199",83.70%,6,"¥2,900,355",103.10%,19,"¥4,292,194",82.70%,32,"¥13,160",25.90%,46,"¥829,683",119.40%,24,¥0,0.00%,50,¥850,2.00%,10,"¥41,690",112.00%,42,"¥5,011",23.30%
