販売管理表(部門別５２週推移),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,常盤店",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商品条件：03:精肉⇒036:畜産デリカ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,003601:ﾛｰｽﾄﾋﾞｰﾌ,003601:ﾛｰｽﾄﾋﾞｰﾌ,003601:ﾛｰｽﾄﾋﾞｰﾌ,003602:牛肉たれ漬け,003602:牛肉たれ漬け,003602:牛肉たれ漬け,003603:牛パン粉製品,003603:牛パン粉製品,003603:牛パン粉製品,003604:牛焼・揚物,003604:牛焼・揚物,003604:牛焼・揚物,003605:ﾊﾝﾊﾞｰｸﾞ,003605:ﾊﾝﾊﾞｰｸﾞ,003605:ﾊﾝﾊﾞｰｸﾞ,003606:焼豚,003606:焼豚,003606:焼豚,003607:豚肉たれ漬け,003607:豚肉たれ漬け,003607:豚肉たれ漬け,003608:豚パン粉製品,003608:豚パン粉製品,003608:豚パン粉製品,003609:豚焼・揚物,003609:豚焼・揚物,003609:豚焼・揚物,003610:鶏肉たれ漬け,003610:鶏肉たれ漬け,003610:鶏肉たれ漬け,003611:鶏パン粉製品,003611:鶏パン粉製品,003611:鶏パン粉製品,003612:鶏焼・揚物,003612:鶏焼・揚物,003612:鶏焼・揚物
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),16,"¥3,538,621",94.40%,35,"¥411,486",89.70%,19,"¥10,239",53.30%,14,"¥12,382",96.90%,40,"¥2,352,948",105.50%,24,"¥937,090",98.50%,6,"¥29,859",64.90%,44,"¥7,380",74.90%,22,"¥136,623",104.10%,6,¥0,0.00%,31,"¥76,677",89.30%,51,"¥663,982",95.10%
2025年02週(2025/04/07~2025/04/13),34,"¥3,352,285",105.50%,37,"¥405,627",76.60%,2,"¥21,120",68.00%,23,"¥10,840",80.30%,13,"¥2,710,185",126.10%,34,"¥907,543",100.90%,32,"¥18,868",41.60%,39,"¥8,592",74.50%,32,"¥130,515",99.60%,7,¥0,0.00%,42,"¥69,072",78.50%,40,"¥726,105",104.40%
2025年03週(2025/04/14~2025/04/20),28,"¥3,396,877",103.80%,21,"¥506,324",100.80%,5,"¥18,961",70.00%,6,"¥14,930",141.00%,39,"¥2,381,713",97.60%,23,"¥949,295",106.30%,39,"¥16,047",45.90%,6,"¥14,405",126.60%,33,"¥130,267",93.70%,5,¥386,118.40%,22,"¥80,104",98.90%,47,"¥702,152",104.10%
2025年04週(2025/04/21~2025/04/27),19,"¥3,515,864",102.90%,30,"¥485,917",102.60%,11,"¥16,075",85.40%,20,"¥11,242",111.50%,20,"¥2,652,560",121.40%,26,"¥933,669",102.40%,33,"¥18,713",50.80%,37,"¥8,623",66.00%,26,"¥133,335",97.00%,3,¥533,43.00%,11,"¥87,728",120.30%,43,"¥715,758",108.40%
2025年05週(2025/04/28~2025/05/04),9,"¥3,764,947",87.40%,27,"¥496,270",90.80%,8,"¥17,217",74.50%,8,"¥13,732",123.40%,48,"¥2,258,710",97.50%,25,"¥936,700",99.00%,19,"¥24,395",72.70%,14,"¥12,732",91.00%,44,"¥121,943",84.80%,8,¥0,0.00%,47,"¥63,760",91.00%,36,"¥756,652",113.90%
2025年06週(2025/05/05~2025/05/11),4,"¥3,950,049",101.70%,29,"¥488,598",87.80%,3,"¥20,822",77.80%,51,"¥8,510",80.10%,37,"¥2,458,606",109.60%,17,"¥975,404",107.70%,10,"¥27,645",63.70%,26,"¥10,846",109.30%,46,"¥117,589",93.20%,1,¥801,0.00%,35,"¥75,474",93.90%,46,"¥710,320",101.20%
2025年07週(2025/05/12~2025/05/18),14,"¥3,564,373",102.60%,11,"¥556,688",97.00%,9,"¥16,677",61.20%,15,"¥12,330",65.70%,17,"¥2,686,723",110.70%,19,"¥970,997",107.60%,17,"¥24,926",64.10%,17,"¥12,283",73.40%,19,"¥138,521",108.30%,2,¥637,93.00%,29,"¥77,501",98.90%,42,"¥717,845",103.50%
2025年08週(2025/05/19~2025/05/25),22,"¥3,466,034",100.40%,15,"¥542,130",94.20%,6,"¥18,702",85.00%,10,"¥13,300",91.20%,4,"¥2,783,502",125.80%,5,"¥1,036,665",107.40%,22,"¥23,674",64.60%,32,"¥10,179",123.90%,1,"¥167,470",125.00%,9,¥0,0.00%,27,"¥77,664",101.40%,31,"¥764,681",111.60%
2025年09週(2025/05/26~2025/06/01),33,"¥3,355,980",102.10%,28,"¥495,281",95.60%,7,"¥18,241",83.10%,33,"¥10,380",108.10%,15,"¥2,705,528",114.20%,2,"¥1,113,358",124.80%,11,"¥27,549",52.10%,19,"¥12,014",157.30%,3,"¥156,492",114.50%,10,¥0,0.00%,41,"¥70,142",102.40%,28,"¥774,288",115.00%
2025年10週(2025/06/02~2025/06/08),29,"¥3,392,632",99.50%,22,"¥504,229",96.80%,1,"¥22,071",108.00%,17,"¥12,020",73.50%,34,"¥2,510,201",112.90%,16,"¥984,899",105.00%,31,"¥19,470",49.80%,40,"¥8,517",57.00%,10,"¥147,307",124.40%,11,¥0,0.00%,12,"¥87,366",111.50%,23,"¥792,420",113.80%
2025年11週(2025/06/09~2025/06/15),5,"¥3,864,698",90.00%,19,"¥515,077",90.80%,16,"¥11,465",47.80%,7,"¥13,970",100.70%,11,"¥2,716,112",112.50%,11,"¥997,539",103.40%,41,"¥15,496",36.60%,36,"¥9,164",78.10%,20,"¥138,360",99.80%,4,¥405,242.50%,3,"¥98,585",179.70%,39,"¥728,730",104.60%
2025年12週(2025/06/16~2025/06/22),25,"¥3,446,923",99.70%,16,"¥541,037",97.40%,4,"¥20,042",83.50%,48,"¥9,200",76.20%,41,"¥2,331,722",106.90%,7,"¥1,008,491",109.40%,43,"¥15,450",31.20%,16,"¥12,568",102.80%,9,"¥147,619",120.20%,12,¥0,0.00%,1,"¥100,307",137.90%,15,"¥807,632",118.90%
2025年13週(2025/06/23~2025/06/29),10,"¥3,687,048",109.10%,26,"¥499,279",91.70%,12,"¥15,679",77.30%,4,"¥18,173",148.20%,28,"¥2,584,925",109.20%,9,"¥1,006,388",104.00%,44,"¥15,337",34.10%,50,"¥4,963",54.60%,2,"¥157,552",119.20%,13,¥0,0.00%,17,"¥83,314",115.40%,8,"¥829,719",115.40%
2025年14週(2025/06/30~2025/07/06),11,"¥3,645,960",102.60%,6,"¥605,102",110.60%,10,"¥16,466",76.40%,29,"¥10,592",99.70%,45,"¥2,272,049",107.40%,22,"¥961,568",100.30%,2,"¥33,742",78.30%,34,"¥9,875",80.40%,6,"¥151,095",101.10%,14,¥0,0.00%,2,"¥99,461",148.30%,3,"¥854,522",124.40%
2025年15週(2025/07/07~2025/07/13),20,"¥3,490,125",97.00%,7,"¥582,004",106.90%,13,"¥13,329",46.40%,27,"¥10,694",90.30%,27,"¥2,591,568",115.40%,18,"¥972,396",101.50%,37,"¥16,635",39.70%,11,"¥13,504",109.10%,15,"¥140,437",112.20%,15,¥0,0.00%,37,"¥74,875",107.40%,25,"¥785,576",113.00%
2025年16週(2025/07/14~2025/07/20),12,"¥3,604,684",102.20%,9,"¥564,099",102.40%,21,"¥9,315",44.90%,16,"¥12,270",106.50%,49,"¥2,220,843",105.90%,14,"¥990,624",103.40%,21,"¥23,704",53.40%,12,"¥13,349",222.20%,4,"¥152,674",106.20%,16,¥0,0.00%,33,"¥76,351",107.70%,32,"¥762,757",109.20%
2025年17週(2025/07/21~2025/07/27),15,"¥3,563,033",96.50%,12,"¥553,219",98.60%,14,"¥11,917",79.40%,12,"¥12,810",98.20%,35,"¥2,500,107",107.60%,6,"¥1,031,436",105.50%,25,"¥22,679",49.40%,22,"¥11,971",121.30%,28,"¥133,063",101.70%,17,¥0,0.00%,44,"¥68,631",95.00%,20,"¥798,592",122.00%
2025年18週(2025/07/28~2025/08/03),21,"¥3,485,273",94.30%,5,"¥636,574",101.70%,15,"¥11,844",48.30%,19,"¥11,282",107.60%,50,"¥2,162,525",104.60%,13,"¥996,088",98.10%,14,"¥25,211",52.50%,3,"¥15,524",117.20%,11,"¥146,359",119.70%,18,¥0,0.00%,6,"¥88,401",126.80%,22,"¥793,391",115.40%
2025年19週(2025/08/04~2025/08/10),6,"¥3,849,157",93.40%,8,"¥569,220",103.40%,22,"¥8,812",42.40%,5,"¥15,200",112.40%,38,"¥2,447,729",105.30%,10,"¥1,000,010",97.70%,5,"¥30,850",76.20%,20,"¥11,983",111.50%,7,"¥150,545",107.90%,19,¥0,0.00%,49,"¥62,486",117.10%,16,"¥804,874",113.10%
2025年20週(2025/08/11~2025/08/17),3,"¥4,743,084",93.80%,17,"¥532,953",90.80%,17,"¥11,398",58.30%,9,"¥13,560",86.60%,51,"¥2,147,256",103.90%,3,"¥1,054,979",99.00%,15,"¥25,178",72.50%,35,"¥9,514",70.70%,24,"¥133,854",99.70%,20,¥0,0.00%,48,"¥63,090",143.90%,5,"¥842,529",121.70%
2025年21週(2025/08/18~2025/08/24),13,"¥3,587,361",92.10%,18,"¥515,982",88.00%,18,"¥11,398",56.20%,37,"¥10,170",93.00%,47,"¥2,266,440",104.00%,21,"¥965,986",91.90%,26,"¥22,542",30.50%,30,"¥10,372",98.00%,31,"¥131,731",112.60%,21,¥0,0.00%,40,"¥71,988",100.30%,13,"¥810,545",120.60%
2025年22週(2025/08/25~2025/08/31),26,"¥3,433,649",100.50%,10,"¥562,425",95.00%,26,"¥8,125",31.10%,34,"¥10,320",114.70%,25,"¥2,593,226",107.70%,12,"¥996,114",94.80%,46,"¥15,030",16.10%,15,"¥12,717",181.60%,16,"¥139,849",100.80%,22,¥0,0.00%,25,"¥79,566",123.20%,27,"¥774,451",132.20%
2025年23週(2025/09/01~2025/09/07),17,"¥3,532,540",103.60%,14,"¥547,538",95.80%,33,"¥7,275",36.50%,39,"¥10,016",113.90%,46,"¥2,270,300",106.30%,40,"¥896,789",93.50%,13,"¥25,502",34.20%,31,"¥10,330",75.10%,12,"¥143,237",116.30%,23,¥0,0.00%,24,"¥79,868",137.00%,48,"¥701,017",116.30%
2025年24週(2025/09/08~2025/09/14),35,"¥3,350,073",96.90%,20,"¥508,801",92.90%,29,"¥7,707",33.10%,38,"¥10,032",92.90%,32,"¥2,553,155",111.80%,20,"¥967,429",95.40%,23,"¥23,095",32.20%,25,"¥11,400",105.60%,35,"¥130,108",96.00%,24,¥0,0.00%,38,"¥74,269",137.60%,38,"¥734,360",113.30%
2025年25週(2025/09/15~2025/09/21),27,"¥3,417,851",94.00%,32,"¥470,950",86.90%,28,"¥7,841",37.50%,32,"¥10,396",97.90%,44,"¥2,277,583",110.60%,33,"¥909,587",88.50%,8,"¥29,049",42.70%,2,"¥16,107",97.40%,34,"¥130,161",94.00%,25,¥0,0.00%,8,"¥88,220",137.90%,24,"¥791,472",123.40%
2025年26週(2025/09/22~2025/09/28),24,"¥3,448,483",97.40%,24,"¥500,914",89.70%,24,"¥8,320",29.60%,52,"¥8,380",82.50%,36,"¥2,469,634",103.70%,30,"¥917,890",91.30%,3,"¥32,381",41.10%,8,"¥13,996",187.90%,25,"¥133,552",101.40%,26,¥0,0.00%,30,"¥76,800",119.40%,26,"¥776,268",112.50%
2025年27週(2025/09/29~2025/10/05),43,"¥3,113,568",92.80%,23,"¥503,190",95.90%,32,"¥7,439",36.60%,46,"¥9,310",100.80%,43,"¥2,281,292",106.00%,49,"¥871,042",87.90%,12,"¥25,629",45.10%,5,"¥14,998",96.70%,37,"¥127,996",114.70%,27,¥0,0.00%,13,"¥86,064",124.70%,33,"¥762,476",135.90%
2025年28週(2025/10/06~2025/10/12),7,"¥3,779,728",109.80%,33,"¥452,966",83.80%,48,"¥2,655",14.70%,18,"¥11,606",99.00%,29,"¥2,584,148",111.70%,32,"¥910,592",89.70%,30,"¥19,646",41.30%,21,"¥11,981",87.50%,21,"¥137,086",108.70%,28,¥0,0.00%,20,"¥80,458",133.70%,17,"¥801,472",129.70%
2025年29週(2025/10/13~2025/10/19),23,"¥3,451,584",104.50%,2,"¥1,331,036",249.10%,23,"¥8,537",45.10%,25,"¥10,790",138.30%,42,"¥2,282,099",98.80%,28,"¥922,379",93.80%,16,"¥24,974",35.20%,24,"¥11,420",71.40%,30,"¥132,518",110.00%,29,¥0,0.00%,34,"¥76,154",121.90%,6,"¥838,277",135.80%
2025年30週(2025/10/20~2025/10/26),37,"¥3,318,661",92.70%,13,"¥552,255",114.60%,43,"¥3,995",16.00%,30,"¥10,572",90.30%,8,"¥2,756,315",122.70%,39,"¥897,591",90.40%,7,"¥29,227",47.90%,46,"¥7,013",90.90%,13,"¥141,144",108.70%,30,¥0,0.00%,14,"¥85,708",134.80%,14,"¥808,921",132.70%
2025年31週(2025/10/27~2025/11/02),41,"¥3,150,946",96.60%,31,"¥475,749",99.50%,20,"¥10,046",52.80%,31,"¥10,570",131.60%,30,"¥2,570,722",114.90%,27,"¥923,498",95.20%,1,"¥35,164",78.10%,13,"¥12,770",113.50%,8,"¥149,355",111.30%,31,¥0,0.00%,28,"¥77,631",131.10%,12,"¥819,653",135.70%
2025年32週(2025/11/03~2025/11/09),39,"¥3,188,621",98.90%,34,"¥446,625",91.40%,34,"¥6,765",37.10%,47,"¥9,270",118.50%,26,"¥2,592,245",118.40%,46,"¥874,813",87.10%,4,"¥31,418",64.90%,23,"¥11,650",65.40%,23,"¥134,974",96.50%,32,¥0,0.00%,7,"¥88,227",126.00%,11,"¥825,343",131.80%
2025年33週(2025/11/10~2025/11/16),42,"¥3,127,594",95.80%,1,"¥1,486,332",294.70%,36,"¥6,335",29.60%,49,"¥9,060",81.80%,14,"¥2,706,695",119.40%,35,"¥906,224",92.10%,9,"¥29,014",51.60%,48,"¥6,051",118.40%,14,"¥140,798",106.80%,33,¥0,0.00%,16,"¥84,508",130.20%,19,"¥799,518",137.00%
2025年34週(2025/11/17~2025/11/23),31,"¥3,387,663",103.20%,25,"¥500,013",103.10%,30,"¥7,536",39.70%,36,"¥10,280",101.40%,5,"¥2,773,862",128.50%,38,"¥898,393",89.40%,20,"¥24,289",43.40%,29,"¥10,494",69.20%,45,"¥121,223",91.70%,34,¥0,0.00%,26,"¥79,063",120.20%,30,"¥765,626",138.90%
2025年35週(2025/11/24~2025/11/30),46,"¥3,052,365",94.40%,36,"¥406,086",80.20%,46,"¥3,104",40.10%,35,"¥10,290",95.10%,6,"¥2,762,313",126.30%,48,"¥871,166",88.80%,38,"¥16,226",38.80%,27,"¥10,704",134.20%,38,"¥126,397",86.30%,35,¥0,0.00%,45,"¥67,352",99.70%,37,"¥748,656",125.20%
2025年36週(2025/12/01~2025/12/07),18,"¥3,521,376",97.80%,38,"¥404,190",81.30%,39,"¥5,031",27.40%,43,"¥9,766",78.60%,1,"¥2,897,067",124.80%,29,"¥920,326",89.30%,45,"¥15,310",43.10%,18,"¥12,088",72.70%,5,"¥151,164",123.50%,36,¥0,0.00%,21,"¥80,120",124.80%,34,"¥760,987",115.40%
2025年37週(2025/12/08~2025/12/14),36,"¥3,348,843",110.50%,41,"¥361,969",75.60%,35,"¥6,691",42.90%,11,"¥13,040",111.30%,31,"¥2,557,078",118.60%,41,"¥889,823",95.60%,27,"¥21,775",72.10%,4,"¥15,295",162.10%,49,"¥116,537",93.80%,37,¥0,0.00%,36,"¥74,984",118.30%,44,"¥715,108",117.20%
2025年38週(2025/12/15~2025/12/21),8,"¥3,765,134",85.90%,45,"¥320,590",75.20%,27,"¥8,063",63.60%,3,"¥19,750",83.30%,2,"¥2,801,895",125.50%,45,"¥876,923",95.40%,47,"¥15,025",67.30%,33,"¥9,903",114.10%,36,"¥128,122",94.50%,38,¥0,0.00%,46,"¥64,563",144.90%,2,"¥971,317",119.00%
2025年39週(2025/12/22~2025/12/28),2,"¥9,089,291",98.70%,48,"¥303,552",73.50%,44,"¥3,986",50.80%,2,"¥66,814",80.20%,24,"¥2,609,324",115.70%,4,"¥1,045,435",92.90%,50,"¥14,031",80.10%,47,"¥6,078",1168.80%,50,"¥76,348",132.30%,39,¥0,0.00%,51,"¥42,327",279.80%,1,"¥2,572,827",103.80%
2025年40週(2025/12/29~2026/01/04),1,"¥13,347,217",107.30%,52,"¥181,646",70.20%,49,"¥2,618",41.10%,1,"¥105,788",113.10%,52,"¥1,607,738",113.80%,1,"¥1,605,299",110.70%,51,"¥13,640",170.00%,52,"¥1,206",82.10%,52,"¥14,789",105.40%,40,¥0,0.00%,52,"¥12,711",117.10%,52,"¥514,362",112.70%
2025年41週(2026/01/05~2026/01/11),48,"¥2,906,947",108.30%,43,"¥340,706",73.40%,51,"¥1,975",10.20%,24,"¥10,820",114.00%,10,"¥2,746,802",128.20%,52,"¥790,884",96.10%,34,"¥18,687",80.00%,10,"¥13,518",107.80%,51,"¥47,334",95.60%,41,¥0,0.00%,50,"¥54,531",94.70%,50,"¥673,683",114.80%
2025年42週(2026/01/12~2026/01/18),51,"¥2,844,048",103.00%,42,"¥350,312",68.60%,37,"¥6,216",27.90%,22,"¥10,960",115.90%,18,"¥2,682,502",119.10%,8,"¥1,006,629",113.40%,52,"¥13,054",46.50%,9,"¥13,811",93.70%,40,"¥125,091",102.20%,42,¥0,0.00%,43,"¥68,936",109.60%,41,"¥719,818",120.00%
2025年43週(2026/01/19~2026/01/25),52,"¥2,843,571",81.50%,3,"¥974,211",192.70%,47,"¥2,799",15.60%,13,"¥12,460",71.90%,33,"¥2,549,031",124.30%,15,"¥990,296",97.30%,28,"¥21,034",52.80%,43,"¥7,385",133.80%,41,"¥123,844",93.40%,43,¥0,0.00%,39,"¥71,995",114.80%,49,"¥697,407",106.20%
2025年44週(2026/01/26~2026/02/01),50,"¥2,860,255",84.80%,39,"¥393,914",73.10%,45,"¥3,169",17.20%,44,"¥9,720",73.60%,23,"¥2,609,895",97.50%,43,"¥877,691",93.10%,36,"¥18,299",93.10%,28,"¥10,589",127.60%,48,"¥116,615",89.50%,44,¥0,0.00%,18,"¥82,007",119.10%,45,"¥711,284",116.20%
2025年45週(2026/02/02~2026/02/08),49,"¥2,897,871",97.80%,50,"¥289,940",64.00%,50,"¥2,311",10.20%,45,"¥9,720",90.80%,19,"¥2,660,786",127.10%,42,"¥879,016",95.00%,42,"¥15,467",69.20%,45,"¥7,029",76.20%,29,"¥132,832",106.30%,45,¥0,0.00%,10,"¥87,779",117.40%,29,"¥767,581",126.30%
2025年46週(2026/02/09~2026/02/15),47,"¥2,980,887",93.90%,51,"¥247,387",59.20%,41,"¥4,418",18.60%,50,"¥8,640",74.80%,22,"¥2,638,163",114.00%,37,"¥901,809",95.30%,40,"¥15,536",47.00%,49,"¥5,613",64.70%,27,"¥133,230",106.60%,46,¥0,0.00%,19,"¥81,723",120.20%,35,"¥760,264",118.60%
2025年47週(2026/02/16~2026/02/22),44,"¥3,108,369",96.50%,44,"¥333,143",74.30%,42,"¥4,002",16.70%,28,"¥10,692",84.70%,21,"¥2,644,017",124.30%,47,"¥872,637",93.40%,29,"¥19,744",53.00%,41,"¥8,372",67.10%,18,"¥139,060",106.00%,47,¥0,0.00%,9,"¥88,169",120.70%,18,"¥800,229",119.10%
2025年48週(2026/02/23~2026/03/01),32,"¥3,363,571",101.00%,4,"¥785,447",190.50%,52,"¥1,044",5.30%,21,"¥11,220",105.10%,12,"¥2,716,051",110.90%,44,"¥877,463",95.30%,49,"¥14,427",48.60%,7,"¥14,093",160.10%,17,"¥139,119",95.90%,48,¥0,0.00%,5,"¥89,286",127.20%,7,"¥832,678",120.50%
2025年49週(2026/03/02~2026/03/08),30,"¥3,391,025",106.80%,40,"¥366,926",76.50%,25,"¥8,253",48.00%,40,"¥9,930",92.20%,7,"¥2,757,856",123.70%,51,"¥837,112",89.10%,24,"¥22,745",75.50%,1,"¥16,334",136.90%,47,"¥117,529",88.50%,49,¥0,0.00%,4,"¥95,286",143.10%,21,"¥795,522",116.20%
2025年50週(2026/03/09~2026/03/15),45,"¥3,065,745",96.00%,49,"¥299,626",76.50%,31,"¥7,477",43.00%,42,"¥9,840",81.90%,9,"¥2,754,981",112.10%,50,"¥838,209",94.80%,48,"¥15,012",35.70%,38,"¥8,598",90.30%,39,"¥125,394",100.70%,50,¥0,0.00%,23,"¥80,032",139.80%,9,"¥829,548",124.40%
2025年51週(2026/03/16~2026/03/22),40,"¥3,182,448",87.70%,47,"¥305,012",68.60%,40,"¥5,026",26.60%,41,"¥9,850",84.50%,16,"¥2,700,818",115.50%,31,"¥910,763",96.00%,18,"¥24,775",85.50%,42,"¥8,229",49.20%,43,"¥123,267",88.20%,51,¥0,0.00%,15,"¥85,079",130.50%,10,"¥829,327",118.90%
2025年52週(2026/03/23~2026/03/29),38,"¥3,316,301",100.00%,46,"¥316,768",77.70%,38,"¥5,270",31.20%,26,"¥10,758",86.50%,3,"¥2,796,746",110.30%,36,"¥902,534",102.70%,35,"¥18,463",79.90%,51,"¥4,637",36.50%,42,"¥123,357",96.40%,52,¥0,0.00%,32,"¥76,619",118.80%,4,"¥844,229",128.10%
