販売管理表(部門別５２週推移),,,,,,,,,,,,
対象期間開始：2025年01週 (2025年03月31日〜2025年04月06日),,,,,,,,,,,,
対象期間終了：2025年52週 (2026年03月23日〜2026年03月29日),,,,,,,,,,,,
"対象店舗：王子店,塚口店,夙川店,芦屋店,門戸店,箕面店,岡本店,有野店,六甲店,御影店,甲子園店,宝塚店,甲陽園店,摂津本山店,逆瀬川店,高槻店,大阪店,三宮店,南海なんば店,伊丹店,豊中店,豊中緑丘店,常盤店",,,,,,,,,,,,
商品条件：04:鮮魚⇒041:鮮魚,,,,,,,,,,,,
,,,,,,,,,,,,
,004101:刺身,004101:刺身,004101:刺身,004102:切身･丸物,004102:切身･丸物,004102:切身･丸物,004103:甲殻類,004103:甲殻類,004103:甲殻類,004199:代表ｺｰﾄﾞ,004199:代表ｺｰﾄﾞ,004199:代表ｺｰﾄﾞ
MD週,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比,売上高ランク,売上高,売上高前年比
2025年01週(2025/03/31~2025/04/06),27,"¥15,508,075",93.70%,33,"¥7,242,725",95.90%,21,"¥5,498,790",87.80%,15,"¥2,876",-943.00%
2025年02週(2025/04/07~2025/04/13),28,"¥15,500,153",93.50%,35,"¥6,894,239",90.90%,20,"¥5,624,207",98.90%,45,"¥-2,281",92.30%
2025年03週(2025/04/14~2025/04/20),19,"¥16,167,787",97.90%,34,"¥7,096,461",100.50%,41,"¥4,457,849",83.80%,38,¥-835,-115.20%
2025年04週(2025/04/21~2025/04/27),23,"¥15,814,975",91.60%,40,"¥6,367,892",95.10%,23,"¥5,390,978",84.20%,47,"¥-4,610",-273.40%
2025年05週(2025/04/28~2025/05/04),6,"¥17,736,788",82.20%,39,"¥6,406,233",98.40%,18,"¥5,770,089",85.00%,49,"¥-7,077",-1040.70%
2025年06週(2025/05/05~2025/05/11),5,"¥18,701,771",100.00%,47,"¥5,936,249",91.00%,22,"¥5,450,899",97.50%,39,"¥-1,013",-75.60%
2025年07週(2025/05/12~2025/05/18),16,"¥16,401,533",103.00%,36,"¥6,701,899",97.00%,26,"¥5,099,386",96.10%,19,"¥1,506",118.60%
2025年08週(2025/05/19~2025/05/25),14,"¥16,534,749",97.50%,44,"¥6,102,385",95.50%,28,"¥5,087,653",97.70%,42,"¥-1,345",-8.30%
2025年09週(2025/05/26~2025/06/01),25,"¥15,726,494",98.10%,37,"¥6,594,791",99.70%,32,"¥4,935,298",94.30%,28,¥0,0.00%
2025年10週(2025/06/02~2025/06/08),15,"¥16,490,825",94.50%,41,"¥6,283,728",100.20%,31,"¥4,936,982",91.00%,13,"¥3,967",-785.50%
2025年11週(2025/06/09~2025/06/15),7,"¥17,621,913",91.60%,38,"¥6,427,950",98.90%,30,"¥5,017,050",85.80%,17,"¥2,513",145.50%
2025年12週(2025/06/16~2025/06/22),13,"¥16,657,818",95.00%,49,"¥5,831,683",95.10%,36,"¥4,815,310",98.30%,21,"¥1,091",-58.50%
2025年13週(2025/06/23~2025/06/29),20,"¥16,025,061",99.20%,42,"¥6,209,025",101.30%,38,"¥4,800,135",87.70%,18,"¥2,100",222.50%
2025年14週(2025/06/30~2025/07/06),17,"¥16,360,717",94.20%,46,"¥6,031,089",97.80%,29,"¥5,059,778",99.80%,52,"¥-9,947",-3079.60%
2025年15週(2025/07/07~2025/07/13),12,"¥16,788,475",98.60%,43,"¥6,114,850",105.40%,40,"¥4,596,647",89.00%,14,"¥3,748",-892.40%
2025年16週(2025/07/14~2025/07/20),21,"¥15,910,756",92.20%,51,"¥5,420,956",95.90%,27,"¥5,092,234",90.80%,2,"¥28,071",1171.10%
2025年17週(2025/07/21~2025/07/27),8,"¥17,119,362",107.60%,50,"¥5,774,093",104.10%,37,"¥4,804,716",87.70%,3,"¥10,879",117.50%
2025年18週(2025/07/28~2025/08/03),9,"¥17,039,374",103.70%,52,"¥5,354,079",92.30%,39,"¥4,692,130",94.10%,50,"¥-7,275",-91.20%
2025年19週(2025/08/04~2025/08/10),4,"¥18,763,947",98.30%,45,"¥6,049,316",96.60%,35,"¥4,849,944",94.80%,26,¥599,75.00%
2025年20週(2025/08/11~2025/08/17),2,"¥22,344,623",102.70%,48,"¥5,903,357",93.80%,24,"¥5,228,755",93.70%,27,¥578,27.10%
2025年21週(2025/08/18~2025/08/24),11,"¥16,817,179",98.60%,31,"¥7,433,280",102.40%,42,"¥4,431,178",88.10%,10,"¥4,616",-427.00%
2025年22週(2025/08/25~2025/08/31),10,"¥17,026,615",107.80%,29,"¥7,814,206",106.20%,52,"¥3,946,270",87.00%,7,"¥5,809",-1420.30%
2025年23週(2025/09/01~2025/09/07),24,"¥15,808,359",99.00%,19,"¥8,586,362",116.70%,47,"¥4,174,718",81.20%,34,¥-585,9.00%
2025年24週(2025/09/08~2025/09/14),18,"¥16,245,078",99.00%,26,"¥8,134,193",115.10%,46,"¥4,184,937",83.10%,40,"¥-1,072",-26.40%
2025年25週(2025/09/15~2025/09/21),22,"¥15,866,773",96.40%,28,"¥7,835,636",112.80%,43,"¥4,418,935",89.80%,43,"¥-1,514",55.10%
2025年26週(2025/09/22~2025/09/28),30,"¥15,457,840",93.20%,20,"¥8,533,125",117.50%,48,"¥4,153,838",82.30%,46,"¥-3,474",-122.60%
2025年27週(2025/09/29~2025/10/05),38,"¥14,495,230",93.50%,25,"¥8,231,908",100.30%,45,"¥4,252,649",92.80%,5,"¥6,328",-1323.80%
2025年28週(2025/10/06~2025/10/12),29,"¥15,459,723",101.30%,23,"¥8,258,648",102.60%,50,"¥4,069,588",85.10%,31,¥-186,8.90%
2025年29週(2025/10/13~2025/10/19),32,"¥15,428,301",97.50%,21,"¥8,366,096",103.80%,49,"¥4,111,724",82.00%,37,¥-769,-13.70%
2025年30週(2025/10/20~2025/10/26),26,"¥15,515,599",105.10%,17,"¥8,777,588",102.10%,51,"¥4,045,566",77.20%,22,¥864,261.00%
2025年31週(2025/10/27~2025/11/02),41,"¥14,112,446",97.20%,22,"¥8,339,554",103.90%,44,"¥4,413,736",82.60%,51,"¥-9,021",-421.50%
2025年32週(2025/11/03~2025/11/09),50,"¥13,437,548",91.70%,13,"¥9,146,673",104.70%,33,"¥4,870,749",79.60%,30,¥-145,7.40%
2025年33週(2025/11/10~2025/11/16),46,"¥13,732,930",97.70%,24,"¥8,252,217",96.00%,3,"¥8,262,329",97.40%,25,¥729,9.20%
2025年34週(2025/11/17~2025/11/23),47,"¥13,596,538",99.30%,18,"¥8,671,092",96.20%,6,"¥7,471,438",101.10%,48,"¥-5,193",-15.30%
2025年35週(2025/11/24~2025/11/30),48,"¥13,578,453",101.80%,16,"¥8,917,307",94.00%,7,"¥7,251,441",103.70%,44,"¥-2,062",50.40%
2025年36週(2025/12/01~2025/12/07),37,"¥14,582,434",96.90%,8,"¥10,002,299",95.40%,4,"¥8,163,803",92.70%,20,"¥1,375",12.00%
2025年37週(2025/12/08~2025/12/14),49,"¥13,537,418",103.10%,14,"¥9,121,924",93.20%,11,"¥6,683,602",79.50%,8,"¥5,274",-162.70%
2025年38週(2025/12/15~2025/12/21),45,"¥13,812,859",99.30%,12,"¥9,239,110",94.10%,8,"¥7,049,436",70.50%,4,"¥10,236",-68.60%
2025年39週(2025/12/22~2025/12/28),3,"¥19,675,082",98.40%,2,"¥14,076,353",88.30%,2,"¥14,758,217",78.80%,35,¥-649,-5.10%
2025年40週(2025/12/29~2026/01/04),1,"¥36,647,506",108.40%,1,"¥31,226,790",115.40%,1,"¥18,547,463",108.40%,1,"¥35,850",-762.80%
2025年41週(2026/01/05~2026/01/11),44,"¥13,942,751",105.00%,9,"¥9,847,497",103.50%,13,"¥6,603,127",86.60%,23,¥774,18.70%
2025年42週(2026/01/12~2026/01/18),39,"¥14,181,818",102.90%,6,"¥10,343,282",104.80%,16,"¥6,208,574",86.20%,36,¥-745,-93.20%
2025年43週(2026/01/19~2026/01/25),52,"¥13,288,689",95.50%,3,"¥10,945,461",108.40%,9,"¥6,922,938",87.00%,41,"¥-1,095",-46.80%
2025年44週(2026/01/26~2026/02/01),51,"¥13,363,665",91.40%,5,"¥10,363,463",107.40%,15,"¥6,288,568",89.20%,32,¥-263,12.10%
2025年45週(2026/02/02~2026/02/08),36,"¥14,761,351",119.40%,4,"¥10,434,134",109.70%,17,"¥5,999,815",80.40%,29,¥0,0.00%
2025年46週(2026/02/09~2026/02/15),43,"¥14,019,390",101.00%,7,"¥10,006,860",112.50%,10,"¥6,724,343",93.10%,11,"¥4,248",327.50%
2025年47週(2026/02/16~2026/02/22),42,"¥14,074,939",102.70%,10,"¥9,330,467",98.00%,12,"¥6,677,370",86.20%,16,"¥2,539",-241.60%
2025年48週(2026/02/23~2026/03/01),34,"¥15,173,832",101.40%,11,"¥9,252,525",99.30%,14,"¥6,302,168",78.50%,12,"¥3,987",-91.20%
2025年49週(2026/03/02~2026/03/08),31,"¥15,441,569",102.60%,15,"¥8,936,895",99.30%,5,"¥7,772,047",92.50%,6,"¥5,907",803.70%
2025年50週(2026/03/09~2026/03/15),40,"¥14,119,924",101.90%,30,"¥7,777,393",69.10%,19,"¥5,763,331",87.70%,24,¥759,-28.40%
2025年51週(2026/03/16~2026/03/22),33,"¥15,190,581",101.60%,27,"¥7,969,645",111.00%,25,"¥5,116,121",75.40%,9,"¥4,729",-250.10%
2025年52週(2026/03/23~2026/03/29),35,"¥14,835,098",101.00%,32,"¥7,264,284",109.80%,34,"¥4,855,851",80.00%,33,¥-521,-224.60%
